StaplesBox,2714,2708,2719,2710,2719,2709,2708,2784,2715,2715,2706,2700,2682,2689,2700,2709,2708,2707,2700,2687,2739,2673,2706,2611,2609,2580,2568,2559,2534,2523,2604,2537,2627,2596,2635,2662,2685,2679,2683,2759,2748,2666,2750,2684,2670,2673,2635,2612,2631,2536,2612,2559,2549,2566,2545,2507,2463,2411,2407,2381,2395,2404,2449,2486,2486,2476,2400,2391,2428,2436,2443,2428,2421,2408,2432,2268,2117,1996,1867,1778,1771,1779,1851,1849,1957,2069,2173,2279,2278,2315,2371,2434,2508,2584,2592,2635,2734,2684,2676,2749,2675,2745,2690,2701,2706,2711,2712,2711,2712,2707,2769,2706,2701,2705,2701,2699,2701,2699,2685,2685,2685,2676,2664,2656,2646,2620,2687,2617,2620,2597,2599,2636,2663,2659,2674,2700,2708,2704,2707,2707,2786,2710,2721,2784,2720,2712,2710,2718,2784,2716,2706,2715,2707,2695,2693,2698,2693,2694,2684,2692,2681,2675,2685,2692,2686,2693,2666,2666,2740,2756,2705,2714,2719,2720,2718,2712,2710,2722,2719,2720,2718,2718,2721,2787,2721,2711,2715,2715,2719,2718,2776,2709,2776,2720,2720,2719,2720,2720,2718,2709,2718,2718,2710,2718,2719,2710,2713,2708,2715,2718,2721,2709,2708,2708,2721,2720,2720,2709,2718,2721,2720,2711,2718,2707,2720,2710,2717,2720,2710,2710,2769,2773,2717,2719,2784,2713,2707,2700,2687,2748,2700,2694,2711,2711,2717,2717,2717,2707,2718,2786,2720,2719,2720,2720,2786,2720,2720,2719,2705,2717,2718,2720,2718,2783,2714,2714,2710,2699,2677,2672,2662,2661,2649,2728,2675,2693,2709,2708,2712,2711,2782,2704,2701,2698,2696,2704,2700,2712,2712,2777,2716,2710,2704,2715,2714,2714,2706,2720,2709,2709,2718,2719,2718,2710,2766,2707,2699,2690,2701,2699,2706,2761,2697,2747,2684,2685,2661,2649,2634,2598
StaplesBox,2540,2540,2541,2533,2548,2646,2586,2637,2634,2669,2685,2682,2691,2752,2672,2684,2673,2683,2672,2712,2608,2605,2566,2548,2545,2549,2559,2559,2531,2570,2424,2385,2380,2400,2454,2423,2470,2489,2470,2416,2416,2395,2403,2416,2444,2442,2432,2404,2367,2362,2290,2077,1976,1845,1786,1741,1776,1779,1859,2018,2062,2182,2175,2266,2321,2385,2459,2448,2510,2592,2646,2674,2672,2683,2680,2666,2692,2698,2701,2699,2712,2697,2778,2701,2710,2709,2708,2708,2704,2706,2706,2690,2700,2700,2683,2759,2689,2737,2672,2659,2639,2647,2627,2608,2620,2600,2599,2619,2629,2645,2681,2702,2701,2712,2715,2708,2718,2709,2706,2709,2719,2718,2709,2709,2713,2707,2713,2712,2708,2700,2768,2699,2687,2693,2682,2674,2683,2674,2669,2681,2692,2683,2682,2675,2740,2693,2700,2717,2720,2710,2720,2719,2710,2720,2786,2713,2718,2720,2775,2720,2721,2711,2708,2709,2711,2720,2721,2721,2719,2708,2720,2709,2718,2708,2716,2710,2720,2719,2717,2720,2721,2720,2720,2712,2710,2717,2775,2774,2719,2787,2708,2718,2720,2709,2709,2717,2721,2776,2720,2717,2717,2707,2722,2787,2721,2715,2718,2718,2717,2718,2707,2702,2693,2683,2691,2709,2710,2717,2715,2716,2784,2713,2719,2720,2720,2786,2784,2776,2710,2719,2709,2707,2719,2717,2708,2719,2715,2705,2763,2697,2691,2680,2727,2705,2712,2675,2670,2670,2680,2695,2710,2777,2704,2715,2715,2712,2708,2707,2694,2712,2711,2714,2712,2712,2712,2704,2704,2717,2716,2784,2719,2721,2714,2718,2784,2707,2713,2696,2701,2699,2776,2696,2761,2709,2691,2693,2694,2668,2673,2644,2613,2608,2609,2647,2545,2539,2518,2548,2567,2611,2605,2628,2649,2683,2694,2680,2680,2683,2682,2670,2675,2668,2674,2695,2664,2570,2570,2542,2549,2559
StaplesBox,2504,2472,2455,2409,2448,2397,2388,2481,2456,2477,2485,2459,2404,2385,2409,2445,2429,2441,2441,2412,2391,2301,2145,2010,1890,1798,1798,1754,1768,1815,1922,1920,2040,2147,2244,2238,2295,2400,2423,2508,2581,2633,2623,2672,2684,2684,2684,2683,2675,2687,2692,2713,2712,2699,2702,2712,2700,2708,2705,2708,2692,2699,2690,2699,2699,2684,2678,2693,2744,2663,2666,2722,2649,2635,2623,2606,2617,2607,2612,2626,2651,2685,2737,2702,2711,2713,2717,2717,2784,2720,2718,2708,2711,2706,2718,2708,2719,2718,2716,2710,2707,2706,2704,2702,2677,2687,2758,2682,2677,2672,2683,2680,2755,2683,2675,2663,2672,2749,2712,2720,2722,2721,2708,2709,2708,2721,2720,2721,2774,2786,2707,2709,2781,2710,2787,2721,2708,2722,2710,2723,2720,2721,2711,2719,2707,2721,2720,2721,2789,2785,2709,2776,2786,2721,2786,2719,2721,2712,2722,2708,2719,2708,2721,2786,2710,2785,2717,2720,2710,2710,2720,2721,2710,2722,2719,2718,2787,2721,2715,2708,2784,2774,2702,2681,2680,2690,2774,2701,2717,2708,2708,2708,2775,2720,2711,2720,2721,2720,2786,2720,2706,2708,2718,2708,2708,2718,2715,2718,2714,2708,2691,2741,2738,2649,2727,2660,2653,2674,2686,2701,2693,2712,2714,2703,2715,2777,2713,2712,2707,2704,2707,2710,2710,2704,2715,2716,2715,2716,2717,2765,2706,2708,2719,2720,2721,2709,2716,2697,2689,2704,2682,2701,2705,2709,2708,2697,2702,2690,2680,2686,2649,2646,2610,2604,2567,2542,2530,2535,2531,2566,2593,2609,2648,2661,2682,2693,2694,2682,2679,2670,2735,2739,2652,2640,2593,2567,2552,2533,2552,2554,2556,2554,2514,2472,2399,2370,2381,2393,2398,2450,2484,2553,2456,2446,2480,2385,2428,2439,2503,2440,2438,2496,2395,2285,2131,2011,2012,1890,1787,1766
StaplesBox,1903,1938,2028,2025,2133,2279,2277,2388,2396,2470,2608,2609,2657,2684,2741,2683,2682,2768,2703,2696,2778,2713,2699,2708,2698,2710,2709,2706,2703,2709,2707,2709,2701,2696,2692,2684,2672,2684,2669,2653,2639,2623,2601,2609,2602,2592,2621,2636,2673,2693,2694,2707,2714,2715,2717,2720,2720,2787,2718,2717,2704,2718,2720,2720,2776,2701,2712,2709,2705,2696,2697,2694,2692,2690,2685,2676,2685,2684,2685,2695,2681,2760,2683,2673,2733,2695,2710,2713,2721,2719,2716,2721,2721,2776,2719,2707,2710,2721,2721,2775,2713,2708,2721,2785,2721,2720,2784,2716,2721,2713,2722,2720,2710,2720,2708,2708,2710,2710,0,2776,2710,2775,2774,2707,2712,2708,2716,2721,2713,2719,2710,2785,2710,2721,2786,2708,2710,2717,2720,2709,2721,2710,2719,2715,2720,2709,2709,2708,2785,2718,2721,2720,2710,2685,2684,2692,2701,2690,2709,2714,2718,2718,2718,2720,2711,2714,2710,2720,2713,2719,2707,2717,2721,2719,2720,2718,2708,2719,2705,2704,2707,2696,2684,2682,2661,2650,2640,2737,2673,2687,2700,2702,2707,2712,2704,2768,2712,2700,2694,2707,2696,2701,2710,2702,2703,2702,2709,2711,2704,2720,2718,2720,2719,2786,2718,2705,2717,2706,2712,2710,2696,2701,2697,2691,2698,2706,2707,2698,2702,2694,2682,2654,2630,2622,2609,2581,2571,2556,2542,2534,2550,2541,2576,2604,2662,2647,2676,2692,2680,2686,2681,2682,2684,2682,2682,2622,2594,2568,2552,2529,2547,2559,2554,2534,2534,2480,2423,2390,2382,2409,2444,2440,2460,2553,2511,2415,2400,2395,2466,2434,2442,2437,2507,2406,2377,2319,2166,2159,2024,1968,1814,1769,1759,1793,1894,1892,2001,2119,2209,2295,2279,2336,2407,2471,2538,2616,2650,2664,2665,2682,2683,2677,2680,2704,2712,2712,2712,2710,2712,2712
StaplesBox,2771,2708,2697,2708,2755,2700,2698,2700,2699,2687,2665,2686,2676,2673,2646,2626,2619,2623,2620,2593,2606,2622,2616,2712,2672,2677,2775,2713,2701,2717,2705,2712,2718,2719,2710,2710,2785,2710,2707,2707,2732,2709,2697,2706,2697,2768,2693,2690,2675,2681,2669,2673,2672,2676,2681,2670,2673,2672,2745,2763,2702,2718,2706,2706,2776,2721,2709,2717,2720,2711,2709,2721,2712,2787,2720,2708,2718,2721,2773,2719,2708,2713,2784,2720,2720,2724,2721,2708,2786,2721,2711,2721,2716,2710,2720,2720,2777,2712,2776,2776,2707,2708,0,2720,2718,0,2709,2721,0,2708,2719,0,2705,2787,2710,2712,2721,2710,2719,2720,2721,2708,2714,2717,2709,2716,2709,2704,2701,2701,2679,2694,2760,2776,2714,2715,2780,2719,2716,2718,2712,2711,2709,2721,2710,2720,2722,2721,2719,2774,2784,2718,2709,2718,2717,2717,2712,2707,2687,2752,2648,2665,2726,2645,2664,2681,2691,2708,2707,2713,2707,2702,2705,2700,2711,2706,2708,2712,2698,2712,2705,2701,2713,2704,2705,2714,2706,2707,2718,2719,2720,2785,2714,2715,2717,2714,2692,2687,2682,2687,2704,2706,2773,2702,2700,2687,2671,2654,2634,2621,2623,2595,2558,2538,2532,2604,2553,2577,2620,2659,2654,2671,2671,2683,2694,2691,2672,2681,2677,2664,2651,2636,2611,2577,2538,2551,2537,2544,2568,2537,2541,2518,2455,2407,2374,2380,2387,2425,2445,2485,2485,2457,2433,2386,2415,2409,2416,2438,2432,2432,2437,2403,2357,2208,2069,2032,1846,1787,1775,1744,1784,1848,1845,1966,2070,2164,2258,2374,2416,2492,2509,2505,2567,2632,2664,2685,2672,2678,2682,2666,2755,2701,2705,2712,2712,2746,2710,2711,2702,2706,2704,2696,2704,2701,2684,2764,2700,2701,2683,2693,2668,2745,2672,2648,2653,2685,2682,2620,2602,2597
StaplesBox,2672,2663,2683,2747,2707,2714,2705,2716,2720,2718,2710,2708,2719,2719,2709,2784,2719,2716,2714,2714,2711,2697,2700,2690,2693,2675,2752,2693,2669,2743,2682,2681,2746,2676,2672,2684,2680,2702,2715,2706,2719,2720,2786,2709,2720,2721,2708,2710,2720,2720,2720,2718,2710,2717,2786,2717,2707,2711,2720,2708,2719,2718,2720,2721,2710,2720,2719,2721,2707,2713,2787,2785,2719,2720,2709,2721,2720,2719,2707,2707,2714,2718,2776,2720,2721,2716,2721,2721,2710,2721,2720,2718,2710,2708,2720,2721,2718,2785,2720,2721,2785,2709,2711,2709,2719,2777,2700,2691,2692,2691,2699,2778,2712,2703,2708,2718,2705,2706,2721,2720,2720,2718,2721,2721,2712,2710,2720,2720,2710,2707,2718,2715,2716,2716,2694,2696,2685,2670,2651,2660,2649,2662,2672,2736,2693,2708,2706,2710,2713,2704,2710,2713,2692,2707,2708,2696,2699,2700,2715,2777,2701,2712,2704,2769,2784,2718,2719,2718,2719,2719,2785,2773,2704,2707,2700,2687,2694,2700,2697,2708,2710,2687,2687,2685,2672,2661,2646,2623,2619,2581,2566,2559,2544,2524,2552,2547,2640,2620,2649,2649,2662,2691,2679,2682,2672,2683,2684,2683,2677,2661,2707,2597,2567,2549,2551,2546,2559,2536,2530,2505,2439,2387,2382,2406,2478,2427,2466,2487,2459,2453,2426,2392,2410,2404,2444,2432,2432,2424,2413,2325,2318,2174,2037,1920,1920,1830,1830,1757,1776,1883,1878,2003,2099,2251,2268,2340,2323,2448,2456,2537,2605,2662,2644,2671,2682,2669,2684,2681,2676,2773,2712,2707,2711,2712,2701,2707,2711,2707,2706,2697,2697,2708,2697,2690,2702,2699,2678,2689,2675,2685,2684,2660,2641,2713,2634,2606,2609,2608,2609,2671,2637,2670,2663,2697,2707,2703,2717,2718,2719,2720,2709,2715,2775,2720,2720,2716,2705,2717,2715,2712
StaplesBox,2691,2690,2690,2692,2678,2682,2676,2665,2682,2750,2693,2685,2684,2672,2680,2701,2712,2782,2717,2785,2719,2719,2710,2717,0,2709,2721,0,2717,2775,0,2710,2717,2717,0,2710,2720,0,2708,2709,0,2713,2787,0,2715,2722,0,2777,2721,0,2713,2717,0,2776,2718,2710,0,2716,2710,0,2788,2719,0,2706,2720,0,2718,2709,0,2711,2721,0,2720,2784,0,2721,2710,2720,0,2709,2709,0,2719,2713,2708,2719,2785,2720,2720,2718,2709,2722,2710,2721,2775,2717,2720,2718,2720,2718,2713,2714,2687,2681,2691,2697,2709,2708,2714,2704,2718,2708,2708,2721,2720,2710,2718,2711,2707,2719,2719,2709,2717,2719,2710,2719,2718,2708,2714,2700,2768,2701,2682,2657,2661,2653,2647,2653,2670,2681,2701,2695,2777,2705,2715,2707,2706,2713,2696,2705,2771,2701,2708,2713,2712,2702,2779,2704,2709,2705,2717,2717,2718,2719,2719,2719,2718,2707,2697,2704,2701,2681,2694,2708,2707,2762,2697,2700,2765,2684,2673,2668,2648,2625,2619,2590,2570,2552,2548,2525,2520,2559,2576,2623,2622,2649,2672,2680,2682,2676,2682,2672,2684,2685,2684,2680,2652,2637,2584,2584,2626,2536,2539,2546,2555,2559,2533,2477,2426,2432,2385,2398,2400,2438,2475,2475,2454,2410,2415,2397,2422,2502,2440,2433,2420,2400,2297,2155,2145,2072,1888,1799,1792,1758,1761,1880,1923,2053,2155,2144,2227,2303,2344,2405,2485,2557,2694,2626,2659,2683,2682,2680,2685,2737,2699,2708,2697,2702,2712,2710,2708,2711,2708,2704,2707,2760,2707,2707,2707,2690,2701,2691,2684,2682,2690,2684,2673,2667,2656,2698,2623,2620,2623,2616,2595,2605,2622,2661,2676,2700,2694,2709,2713,2714,2785,2719,2708,2708,2707,2710,2721,2719,2783,2714,2717,2716,2698,2700,2700,2694
StaplesBox,2675,2682,2672,2684,2681,2748,2690,2683,2692,2669,2662,2694,2681,2708,2718,2707,2718,2772,2718,2721,2721,2720,2721,2718,2721,2714,2774,2785,2787,2719,2718,2721,2720,2711,2710,2721,2720,2709,2716,2721,2720,2708,2719,2718,2718,2711,2720,2720,2709,2719,2720,2721,2721,2708,2720,2711,2715,2720,2709,2721,2719,2721,2720,2717,2721,2721,2722,2715,2717,2721,2718,2718,2720,2721,2719,2709,2719,2717,2714,2707,2775,2680,2757,2692,2701,2707,2704,2718,2716,2706,2718,2708,2719,2717,2707,2718,2719,2720,2721,2709,2718,2719,2785,2707,2709,2717,2706,2712,2712,2705,2690,2673,2661,2727,2662,2715,2659,2692,2754,2701,2707,2712,2701,2712,2710,2696,2706,2706,2707,2712,0,2701,2768,0,2701,2705,0,2711,2704,0,2702,2716,0,2710,2709,0,2708,2715,0,2720,2717,0,2702,2780,0,2766,2697,0,2679,2698,0,2696,2707,0,2704,2700,0,2681,2685,0,2677,2656,0,2633,2609,0,2597,2635,0,2554,2531,0,2533,2539,0,2571,2571,2632,0,2653,2661,2682,2694,2678,2755,2684,2672,2747,2663,2664,2661,2619,2656,2559,2537,2557,2566,2555,2616,2586,2521,2404,2375,2385,2450,2427,2455,2480,2488,2477,2507,2458,2402,2420,2424,2437,2441,2441,2444,2400,2350,2217,2072,1960,1851,1786,1781,1760,1773,1851,1839,1958,2078,2198,2262,2324,2312,2379,2448,2534,2663,2652,2660,2667,2673,2685,2673,2695,2684,2696,2779,2710,2768,2779,2710,2712,2712,2704,2697,2709,2697,2697,2701,2699,2701,2693,2695,2681,2683,2669,2662,2652,2627,2623,2623,2616,2607,2606,2610,2610,2648,2723,2682,2694,2759,2701,2717,2720,2709,2719,2720,2721,2720,2716,2719,2721,2720,2776,2704,2710,2708,2709,2707,2690,2692,2681,2670,2683,2682,2672
StaplesBox,2682,2694,2681,2680,2671,2672,2698,2708,2766,2720,2720,2719,2720,2721,2707,2719,2718,2786,2709,2721,2710,2706,2722,2775,2709,2720,2708,2722,2721,2708,2721,2709,2711,2721,2706,2710,2709,2720,2709,2722,2720,2710,2709,2720,2720,2720,2719,2718,2720,2720,2721,2775,2710,2710,2707,2721,2709,2720,2721,2708,2708,2712,2720,2721,2719,2720,2710,2720,2720,2720,2720,2720,2719,2784,2706,2701,2697,2682,2692,2756,2708,2710,2768,2705,2717,2712,2784,2708,2712,2710,2720,2709,2720,2720,2720,2709,2709,2709,2715,2721,2705,2708,2718,2716,2707,2703,2685,2680,2651,2647,2662,2662,2674,2683,2697,2712,2699,2713,2770,2700,2701,2699,2704,2708,2702,2711,2712,2712,2712,2716,2712,2713,2716,2768,2784,2719,2706,2719,2720,2709,2717,2717,2709,2696,2701,2687,2690,2696,2707,2705,2696,2694,2764,2686,2664,2673,2636,2623,2599,2599,2559,2559,2538,2538,2553,2551,2552,2584,2611,2665,2658,2734,2684,2687,2682,2670,2679,2752,2683,2681,2686,2651,2623,2592,2552,2615,2567,2559,2551,2559,2526,2467,2429,2427,2385,2395,2405,2411,2439,2461,2476,2514,2415,2409,2392,2403,2432,2438,2443,2432,2417,2455,2278,2130,2010,1890,1888,1799,1760,1765,1816,1904,1910,2040,2139,2228,2310,2298,2404,2479,2559,2618,2613,2660,2680,2738,2671,2685,2739,2687,2705,2766,2711,2712,2699,2711,2710,2712,2696,2707,2697,2704,2761,2700,2698,2701,2701,2687,2686,2672,2669,2663,2640,2635,2621,2618,2611,2621,2606,2602,2632,2672,2675,2700,2712,2716,2718,2718,2720,2707,2772,2714,2720,2775,2719,2709,2716,2718,2716,2716,2701,2706,2704,2704,2701,2692,2693,2692,2685,2678,2682,2673,2687,2691,2685,2748,2682,2679,2690,2704,2718,2718,2712,2720,2786,2710,2721,2785,2720,2720
StaplesBox,2710,2719,2719,2706,2721,2720,2720,2709,2709,2714,2721,2720,2720,2785,2721,2721,2785,2719,2721,2721,2709,2720,2720,2720,2719,2719,2720,2722,2709,2708,2708,2712,2716,2710,2709,2718,2717,2710,2719,2776,2710,2719,2718,2719,2776,2710,2720,2719,2774,2708,2709,2784,2715,2708,2701,2682,2756,2693,2708,2761,2712,2704,2717,2708,2708,2718,2720,2707,2718,2718,2786,2721,2720,2785,2717,2707,2710,2718,2786,2719,2716,2714,2715,2707,2697,2684,2663,2652,2636,2653,2668,2749,2698,2708,2706,2701,2716,2714,2701,2701,2707,2696,2706,2700,2711,2702,2715,2714,2715,2714,2702,2717,2784,2719,2719,2710,2709,2719,2710,2700,2690,2683,2687,2707,2705,2708,2707,2707,2698,2691,2676,2672,2648,2616,2607,2599,2644,2551,2534,2583,2546,2567,2552,2589,2634,2659,2660,2686,2683,2692,2683,2685,2685,2684,2681,2664,2662,2691,2582,2591,2558,2536,2550,2543,2631,2534,2478,2483,2436,2390,2380,2409,2432,2473,2474,2470,2528,2421,2396,2406,2426,2421,2433,2440,2489,2390,2387,2376,2245,2044,1916,1816,1815,1763,1835,1860,1949,1897,2020,2144,2228,2294,2292,2413,2463,2454,2605,2610,2644,2659,2664,2673,2661,2670,2670,2697,0,2705,2701,0,2712,2701,0,2702,2710,2696,2770,2774,2695,2703,2772,2708,2687,2696,2700,2682,2687,2693,2664,2663,2660,2637,2628,2611,2614,2610,2614,2680,2634,2707,2673,2699,2705,2705,2717,2708,2785,2721,2720,2720,2721,2786,2708,2708,2707,2720,2704,2704,2707,2706,0,2696,2696,0,2685,2684,0,2683,2685,0,2673,2669,0,2683,2677,0,2685,2687,0,2682,2683,0,2684,2689,0,2702,2718,0,2713,2719,2710,2715,2787,2709,2718,2718,2710,2717,2710,2707,2788,2722,2721,2717,2719,2716,2720,2721,2721,2719
StaplesBox,2708,2776,2720,2709,2775,2720,2708,2709,2710,2711,2709,2721,2775,2709,2721,2710,2722,2720,2719,2709,2711,2711,2774,2720,2721,2719,2712,2781,2706,2720,2720,2710,2718,2720,2720,2720,2720,2784,2710,2706,2714,2715,2701,2679,2682,2687,2701,2706,2714,2716,2715,2710,2708,2708,2708,2720,0,2721,2722,0,2718,2710,0,2721,2720,0,2713,2711,2775,2720,2706,2718,2781,2696,2694,2685,2668,2658,2648,2651,2663,2672,2672,2701,2772,2777,2776,2711,2710,2713,2707,2697,2707,2705,2701,2699,2712,2714,2704,2714,2704,2704,2716,2708,2720,2784,2718,2705,2720,2719,2715,2704,2700,2700,2701,2700,2696,2709,2696,2696,2701,2686,2682,2653,2648,2632,2680,2595,2577,2559,2617,2516,2533,2546,2638,2624,2616,2640,2672,2683,2755,2690,2690,2682,2668,2734,2683,2681,2668,2648,2605,2553,2549,2542,2535,2559,2559,2537,2549,2502,2422,2396,2385,2373,2445,2441,2457,2485,2530,2426,2393,2400,2429,2422,2429,2439,2501,2413,2369,2359,2242,2085,1980,1865,1855,1778,1760,1777,1835,1827,2018,2062,2179,2253,2373,2373,2425,2444,2513,2592,2645,2675,2662,2683,2747,2684,2692,2691,2705,2707,2711,2713,2712,2712,2699,2713,2702,2697,2708,2697,2706,2690,2702,2699,2695,2699,2687,2747,2666,2722,2640,2632,2697,2604,2604,2605,2610,2603,2623,2647,2676,2701,2705,2706,2704,2718,2720,2721,2784,2711,2720,2720,2721,2721,2720,2717,2717,2712,2702,2695,2693,2697,2687,2717,2756,2683,2678,2686,2681,2684,2678,2681,2755,2683,2668,2673,2696,2705,2719,2708,2709,2719,2720,2786,2719,2716,2720,2708,2716,2721,2774,2707,2707,2776,2720,0,2711,2710,0,2720,2707,0,2709,2788,0,2710,2722,0,2785,2707,0,2706,2709,0,2722,2776,0,2720,2709,0
StaplesBox,2713,2710,2721,2710,2710,2719,2711,2719,2708,2708,2709,2721,2774,2719,2707,2721,2787,2710,2722,2709,2706,2713,2718,2776,2685,2693,2691,2700,2701,2717,2719,2705,2711,2708,2707,2720,2784,2721,2720,2709,2710,2719,2718,2710,2708,2719,2712,2716,2710,2717,2710,2691,2684,2673,2643,2664,2665,2641,2662,2694,2696,2708,2701,2782,2704,2704,2713,2706,2698,2708,2710,2702,2714,2708,2715,2715,2715,2716,2716,2713,2718,2719,2785,2773,2718,2707,2703,2705,2691,2700,2766,2691,2768,2709,2695,2709,2692,2694,2733,2660,2628,2621,2593,2584,2584,2527,2537,2555,2554,2590,2619,2718,2660,2657,2672,2683,2692,2683,2670,2682,2685,2670,2656,2623,2588,2566,2559,2537,2544,2546,2559,2523,2576,2470,2412,2372,2446,2408,2402,2483,2544,2507,2408,2400,2415,2413,2506,2440,2507,2417,2389,2386,2364,2165,2024,1904,1818,1810,1768,1826,1792,1879,2003,2110,2215,2210,2288,2336,2393,2398,2458,2537,2595,2657,2678,2673,2683,2674,2673,2696,2705,2699,2701,2701,2709,2777,2712,2697,2707,2700,2698,2708,2763,2701,2693,2702,2683,2680,2687,2680,2675,2668,2648,2716,2635,2609,2605,2666,2600,2615,2647,2670,2692,2694,2701,2713,2715,2715,2720,2719,2719,2718,2717,2720,2722,2709,2707,2715,2714,2711,2709,2703,2699,2700,2693,2693,2684,2685,2684,2681,2672,2674,2693,2675,2674,2671,2678,2699,2705,2707,2710,2718,2720,2720,2720,2784,2772,2721,2709,2720,2719,2708,2721,2785,2709,2719,2719,2719,2717,2721,2710,2719,2708,2718,2720,2719,2709,2708,2721,2720,2710,2721,2786,2713,2720,2719,2719,2720,2717,2721,2720,2710,2720,2721,2785,2708,2717,2710,2721,2710,2710,2720,2719,2718,2708,2720,2710,2720,2721,2709,2719,2719,2708,2716,2707,2772,2754,2681,2701,2707
StaplesBox,2716,2715,2704,2709,2718,2717,2720,2720,2785,2709,2720,2719,2718,2781,2709,2709,2719,2782,2717,2701,2712,2699,2680,2672,2674,2651,2647,2657,2739,2704,2695,2708,2712,2712,2715,2704,2775,2707,2707,2705,2698,2699,2710,2712,2709,2715,2700,2704,2714,2711,2706,2720,2719,2717,2707,2720,2719,2784,2702,2702,2774,2700,2686,2762,2696,2705,2707,2706,2694,2693,2685,2679,2649,2633,2620,2585,2586,2576,2605,2533,2532,2558,2593,2611,2613,2646,2668,2677,2692,2682,2673,2682,2684,2672,2726,2710,2631,2651,2546,2540,2544,2579,2572,2556,2513,2451,2403,2376,2380,2393,2425,2458,2456,2541,2472,2429,2386,2387,2428,2440,2440,2429,2432,2423,2420,2259,2102,1996,1951,1802,1793,1767,1760,1800,1897,2012,2121,2118,2220,2291,2339,2390,2455,2526,2596,2604,2658,2672,2685,2681,2749,2682,2691,2771,2697,2696,2700,2712,2712,2701,2709,2697,2708,2704,2707,2707,2690,2700,2690,2696,2694,2691,2678,2675,2670,2650,2707,2621,2617,2621,2619,2600,2614,2649,2675,2669,2682,2707,2704,2718,2719,2706,2720,2787,2709,2718,2720,2715,2720,2719,2705,2714,2700,2702,2712,2707,2700,2739,2755,2692,2665,2683,2682,2667,2683,2685,2690,2672,2681,2661,2693,2712,2706,2708,2720,2710,2721,2720,2710,2718,2712,2719,2720,2785,2709,2719,2719,2711,2721,2721,2721,2719,2719,2709,2788,2721,2709,2722,2720,2709,2710,2720,2710,2713,2708,2710,2720,2787,2721,2718,2720,2709,2710,2706,2710,2710,2721,2708,2786,2715,2717,2786,2774,2710,2721,2709,2718,2720,2776,2721,2721,2708,2708,2720,2709,2717,2695,2678,2693,2693,2689,2700,2700,2710,2784,2720,2711,2720,2720,2775,2719,2720,2709,2708,2721,2715,2719,2720,2717,2720,2718,2785,2717,2709,2687,2699,2752,2672,2658,2656
StaplesBox,2740,2687,2681,2701,2766,2702,2712,2715,2774,2709,2707,2708,2707,2706,2712,2711,2699,2712,2714,2704,2715,2715,2705,2708,2719,2772,2713,2775,2718,2770,2705,2704,2698,2767,2692,2689,2708,2707,2695,2762,2694,2687,2672,2660,2651,2633,2597,2576,2559,2551,2527,2527,2529,2559,2589,2635,2649,2665,2685,2680,2746,2759,2683,2672,2677,2666,2667,2648,2637,2616,2578,2553,2552,2551,2548,2623,2537,2496,2448,2400,2381,2372,2404,2432,2475,2461,2486,2470,2415,2384,2405,2429,2412,2435,2508,2443,2444,2402,2325,2191,2032,1939,1825,1770,1763,1763,1780,1870,2009,1997,2104,2207,2356,2336,2398,2459,2442,2585,2596,2651,2644,2738,2682,2672,2681,2690,2680,2700,2707,2776,2700,2712,2700,2710,2703,2700,2694,2707,2708,2707,2766,2700,2700,2694,2692,2675,2676,2675,2664,2660,2632,2623,2686,2620,2673,2607,2662,2689,2654,2675,2674,2764,2770,2713,2714,2708,2720,2710,2721,2709,2719,2709,2716,2719,2718,2781,2700,2711,2704,2705,2701,2699,2757,2676,2680,2673,2669,2685,2672,2694,2758,2683,2665,2683,2763,2706,2716,2773,2720,2718,2711,2719,2720,2718,2717,2722,2716,2719,2720,2707,2718,2718,2709,2709,2720,2709,2719,2719,2771,2708,2715,2721,2721,2710,2719,2714,2721,2721,2720,2719,2718,2720,2720,2717,2721,2718,2784,2720,2785,2717,2718,2720,2708,2711,2721,2721,2718,2719,2718,2709,2785,2710,2784,2707,2710,2717,2721,2711,2709,2717,2707,2715,2701,2692,2682,2687,2710,2700,2705,2706,2714,2716,2776,2785,2720,2708,2718,2719,2774,2709,2710,2707,2708,2719,2707,2705,2718,2717,2714,2772,2701,2672,2661,2716,2657,2649,2654,2740,2681,2704,2712,2711,2702,2705,2712,2765,2704,2696,2696,2708,2702,2712,2712,2705,2704,2704,2715,2714,2707,2718
