ExpoMarker,2706,2523,2559,2581,2577,2598,2693,2610,2687,2695,2635,2622,2635,2650,2647,2642,2648,2646,2651,2640,2651,2633,2633,2629,2628,2632,2699,2633,2639,2638,2651,2663,2661,2647,2666,2662,2658,2745,2671,2672,2662,2663,2668,2672,2661,2670,2649,2661,2661,2732,2635,2645,2649,2644,2638,2634,2708,2648,2634,2645,2663,2662,2657,2667,2683,2739,2681,2680,2758,2700,2756,2702,2697,2702,2699,2698,2701,2702,2700,2681,2687,2687,2679,2694,2762,2693,2681,2684,2682,2680,2670,2679,2689,2694,2690,2687,2694,2695,2687,2691,2772,2701,2696,2701,2693,2682,2683,2695,2680,2674,2682,2656,2744,2657,2722,2662,2647,2654,2661,2655,2656,2661,2653,2643,2660,2667,2675,2671,2662,2683,2671,2749,2685,2683,2690,2692,2753,2690,2694,2678,2701,2687,2701,2706,2696,2707,2708,2697,2709,2705,2697,2708,2708,2708,2708,2707,2696,2707,2702,2697,2704,2698,2697,2689,2707,2691,2700,2700,2701,2701,2692,2701,2700,2749,2680,2687,2693,2685,2685,2672,2725,2662,2656,2663,2651,2640,2633,2625,2681,2597,2596,2582,2566,2559,2541,2542,2551,2524,2519,2516,2510,2494,2505,2494,2494,2492,2571,2496,2498,2517,2522,2520,2528,2522,2524,2526,2514,2533,2523,2533,2512,2509,2523,2515,2510,2572,2574,2505,2558,2480,2488,2484,2478,2472,2485,2471,2476,2483,2549,2460,2475,2540,2459,2469,2463,2475,2463,2472,2463,2540,2473,2469,2444,2435,2422,2487,2426,2462,2413,2411,2397,2411,2407,2384,2393,2372,2370,2363,2417,2320,2359,2293,2275,2280,2277,2248,2252,2263,2240,2233,2243,2241,2247,2245,2229,2233,2243,2240,2244,2243,2252,2275,2303,2405,2352,2375,2384,2401,2441,2461,2551,2523,2521,2535,2548,2552,2581,2634,2568,2592,2574,2601,2605,2676,2595,2605,2606,2611,2609,2586
ExpoMarker,2648,2584,2605,2602,2670,2622,2609,2622,2622,2623,2648,2634,2640,2651,2637,2633,2641,2641,2717,2646,2645,2718,2638,2633,2629,2687,2622,2631,2627,2636,2635,2622,2631,2637,2630,2643,2637,2650,2648,2672,2675,2676,2683,2693,2682,2693,2694,2689,2681,2689,2682,2693,2691,2682,2683,2694,2682,2741,2684,2672,2681,2675,2667,2680,2682,2673,2674,2680,2670,2692,2689,2693,2694,2687,2681,2693,2687,2681,2754,2694,2681,2759,2682,2668,2684,2674,2664,2674,2672,2648,2664,2664,2660,2725,2644,2715,2647,2652,2658,2653,2713,2729,2648,2672,2660,2674,2674,2747,2682,2682,2685,2665,2755,2674,2678,2690,2687,2698,2767,2701,2700,2761,2701,2692,2697,2686,2691,2691,2687,2685,2701,2697,2700,2696,2696,2690,2699,2696,2701,2754,2696,2701,2699,2757,2692,2695,2702,2691,2691,2747,2694,2676,2685,2682,2682,2677,2672,2675,2673,2648,2727,2632,2629,2636,2637,2602,2588,2576,2643,2553,2547,2615,2548,2524,2505,2494,2503,2509,2505,2491,2496,2505,2507,2559,2503,2494,2522,2521,2522,2503,2523,2515,2538,2535,2532,2526,2509,2509,2520,2520,2508,2498,2492,2491,2476,2487,2488,2477,2485,2486,2473,2476,2460,2473,2470,2467,2531,2471,2475,2462,2473,2461,2474,2455,2473,2471,2467,2447,2444,2432,2424,2418,2410,2401,2411,2404,2403,2407,2395,2386,2398,2380,2446,2356,2352,2340,2328,2303,2289,2274,2270,2272,2259,2242,2252,2262,2244,2260,2242,2227,2243,2232,2241,2235,2243,2242,2254,2250,2275,2299,2320,2350,2385,2397,2432,2461,2480,2484,2570,2517,2539,2546,2581,2579,2567,2575,2583,2594,2591,2587,2591,2603,2583,2597,2591,2589,2660,2593,2659,2573,2588,2597,2597,2623,2613,2620,2622,2626,2652,2640,2648,2707,2700,2715,2648,2649,2636,2644,2636,2637
ExpoMarker,2615,2629,2626,2637,2623,2613,2616,2631,2622,2619,2623,2649,2648,2636,2664,2665,2740,2673,2667,2685,2681,2686,2692,2687,2682,2680,2694,2694,2681,2682,2695,2685,2693,2679,2684,2673,2672,2674,2683,2683,2672,2664,0,2672,2680,0,2665,2678,0,2745,2678,0,2750,2693,0,2685,2692,0,2682,2682,0,2683,2687,0,2683,2673,2682,2746,2672,2672,2666,2738,2673,2659,2651,2710,2651,2659,2703,2637,2660,2726,2726,2660,2659,2662,2664,2674,2658,2734,2672,2685,2672,2678,2683,2680,2692,2677,2691,2700,2691,2765,2687,2698,2697,2696,2697,2689,2701,2692,2687,2690,2708,2701,2708,2707,2697,2698,2772,2707,2707,2704,2756,2700,2699,2762,2766,2765,2695,2701,2690,2686,2693,2693,2690,2694,2683,2694,2683,2659,2668,2654,2654,2643,2638,2625,2701,2623,2677,2594,2590,2567,2559,2537,2551,2531,2525,2507,2517,2522,2498,2494,2491,2566,2519,2518,2523,2522,2518,2510,2534,2531,2526,2528,2533,2524,2534,2539,2524,2527,2533,2595,2536,2522,2499,2505,2518,2517,2508,2504,2501,2505,2468,2483,2485,2462,2463,2469,2464,2459,2481,2474,2478,2481,2473,2479,2472,2472,2466,2461,2456,2456,2448,2441,2399,2463,2414,2402,2415,2470,2394,2386,2388,2390,2375,2361,2426,2346,2303,2367,2293,2288,2339,2274,2257,2251,2255,2247,2238,2309,2242,2233,2245,2241,2303,2240,2303,2260,2269,2285,2279,2311,2326,2362,2407,2432,2513,2477,2474,2515,2593,2604,2540,2559,2570,2576,2587,2592,2580,2590,2596,2605,2602,2595,2605,2596,2596,2669,2592,2610,2607,2606,2604,2598,2625,2675,2608,2635,2631,2644,2648,2646,2640,2645,2662,2659,2719,2721,2641,2640,2637,2647,2644,2648,2647,2623,2623,2619,2637,2636,2628,2636,2627,2625,2648,2649,2641,2714,2660,2654
ExpoMarker,2684,2735,2683,2693,2690,2690,2694,2687,2691,2677,2682,2676,2682,2692,2692,2695,2692,2675,2683,2683,2670,2681,2674,2672,2681,2684,2683,2673,2685,2684,2679,2758,2681,2694,2701,2694,2701,2765,2696,2683,2692,2687,2682,2682,2679,2678,2721,2733,2672,2653,2728,2664,2644,2649,2652,2663,2649,2648,2661,2659,2654,2660,2653,2727,2671,2661,2683,2681,2744,2670,2674,2683,2682,2691,2693,2701,2696,2687,2700,2701,2764,2692,2694,2697,2700,2690,2691,2701,2696,2697,2708,2706,2695,2707,2693,2705,2697,2694,2695,2701,2686,2691,2699,2685,2696,2702,2701,2763,2685,2687,2680,2694,2689,2693,2745,2683,2683,2654,2672,2674,2655,2661,2636,2647,2623,2626,2611,2605,2593,2577,2559,2559,2539,2535,2528,2535,2505,2515,2571,2496,2509,2496,2496,2519,2521,2517,2512,2572,2506,2530,2524,2524,2594,2533,2532,2525,2514,2530,2529,2525,2528,2534,2515,2508,2511,2521,2521,2501,2500,2498,2506,2500,2496,2502,2502,2496,2505,2503,2496,2505,2499,2500,2494,2504,2492,2496,2497,2497,2471,2476,2485,2463,2469,2422,2416,2411,2408,2404,2400,2403,2398,2472,2414,2466,2477,2382,2363,2355,2346,2328,2337,2318,2298,2288,2288,2280,2302,2296,2303,2289,2297,2303,2303,2301,2319,2312,2303,2333,2407,2352,2366,2388,2406,2439,2441,2480,2486,2515,2514,2559,2648,2596,2661,2623,2608,2612,2620,2628,2636,2633,2632,2632,2692,2620,2690,2635,2636,2630,2633,2628,2628,2627,2620,2700,2648,2638,2663,2660,2651,2661,2670,2664,2664,2674,2653,2663,2662,2646,2634,2644,2695,2649,2647,2646,2625,2634,2699,2638,2632,2687,2634,2633,2637,2635,2646,2707,2713,2652,2649,2660,2672,2673,2683,2682,2686,2693,2690,2681,2686,2685,2694,2692,2682,2692,2692,2682,2689,2685,2683,2673
ExpoMarker,2736,2668,2683,2678,2670,2683,2681,2683,2691,2683,2692,2692,2698,2690,2700,2691,2755,2694,2691,2687,2693,2673,2680,2672,2674,2660,2672,2670,2658,2658,2664,2649,2659,2712,2711,2648,2653,2660,2657,2652,2650,2665,2675,2660,2736,2661,2680,2672,2731,2672,2692,2696,2692,2679,2689,2701,2698,2696,2691,2690,2701,2700,2753,2689,2765,2701,2699,2701,2699,2702,2698,2771,2696,2707,2704,2690,2699,2690,2700,2690,2690,2699,2700,2689,2761,2692,2677,2694,2692,2747,2757,2683,2685,2674,2671,2665,2725,2643,2647,2648,2621,2636,2619,2608,2596,2590,2567,2553,2553,2538,2537,2524,2501,2504,2496,2485,2486,2494,2489,2508,2504,2491,2512,2520,2509,2576,2518,2523,2519,2530,2529,2525,2530,2510,2509,2514,2516,2505,2516,2512,2492,2557,2487,2480,2487,2488,2487,2485,2475,2483,2473,2490,2490,2547,2486,2483,2480,2485,2485,2480,2488,2484,2454,2461,2456,2444,2502,2432,2425,2421,2418,2490,2393,2406,2469,2410,2383,2390,2390,2372,2381,2351,2392,2325,2310,2357,2355,2275,2279,2264,2265,2252,2261,2259,2317,2264,2264,2309,2235,2229,2230,2317,2280,2268,2291,2303,2327,2357,2366,2377,2484,2456,2476,2504,2537,2596,2536,2559,2559,2571,2574,2559,2645,2579,2583,2591,2610,2599,2605,2598,2599,2604,2603,2611,2597,2606,2596,2657,2622,2623,2619,2623,2634,2695,2647,2637,2645,2649,2640,2644,2661,2649,2643,2648,2640,2651,2635,2627,2711,2637,2636,2624,2634,2633,2618,2622,2692,2636,2637,2637,2648,2645,2649,2665,2663,2732,2674,2683,2692,2687,2687,2684,2680,2691,2700,2701,2694,2747,2693,2694,2687,2731,2748,2685,2748,2683,2668,2749,2684,2672,2676,2732,2684,2685,2682,2680,2693,2693,2683,2693,2699,2691,2691,2692,2686,2691,2687,2672,2684,2685
ExpoMarker,2664,2665,2663,2653,2641,2724,2652,2652,2662,2664,2648,2640,2662,2713,2663,2663,2669,2673,2672,2666,2684,2672,2681,2674,2674,2680,2756,2681,2693,2701,2691,2690,2687,2764,2689,2697,2698,2691,2696,2689,2754,2690,2705,2705,2708,2692,2707,2707,2696,2707,2708,2687,2690,2700,2694,2697,2702,2761,2693,2697,2689,2693,2692,2745,2694,2693,2677,2670,2676,2672,2661,2654,2661,2647,2648,2710,2620,2611,2596,2596,2570,2559,2623,2559,2533,2525,2515,2521,2514,2500,2566,2505,2507,2508,2493,2502,2519,2571,2510,2520,2528,2538,2534,2532,2523,2536,2536,2521,2524,2569,2510,2523,2517,2496,2496,2505,2500,2505,2486,2475,2486,2477,2476,2484,2485,2474,2482,2548,2472,2473,2475,2487,2471,2477,2486,2477,2475,2470,2461,2456,2449,2441,2433,2424,2425,2409,2392,2416,2409,2407,2410,2387,2458,2395,2385,2381,2356,2348,2353,2320,2303,2356,2263,2266,2270,2278,2265,2260,2259,2265,2253,2256,2316,2240,2246,2309,2250,2311,2340,2290,2300,2303,2320,2422,2397,2424,2445,2485,2554,2533,2541,2545,2559,2559,2559,2587,2626,2590,2595,2649,2607,2589,2601,2593,2663,2609,2601,2606,2606,2604,2611,2609,2600,2609,2600,2623,2622,2636,2642,2649,2651,2646,2658,2652,2708,2658,2654,2661,2645,2639,2638,2641,2634,2624,2623,2630,2623,2627,2621,2622,2685,2636,2625,2689,2636,2642,2717,2650,2673,2672,2677,2685,2682,2694,2694,2679,2693,2692,2679,2685,2691,2757,2692,2690,2690,2693,2684,2677,2673,2672,2678,2682,2681,2744,2680,2678,2680,2692,2694,2693,2687,2756,2689,2700,2699,2701,2694,2754,2693,2682,2757,2681,2666,2668,2682,2661,2661,2666,2664,2660,2660,2656,2660,2652,2660,2662,2649,2659,2662,2646,2660,2712,2737,2672,2654,2684,2686,2748,2673,2680
ExpoMarker,2686,2691,2693,2701,2698,2754,2695,2690,2691,2700,2700,2701,2700,2700,2687,2696,2772,2700,2704,2690,2764,2708,2700,2701,2689,2701,2689,2698,2693,2700,2687,2702,2691,2700,2698,2692,2692,2687,2694,2689,2683,2679,2664,2673,2661,2652,2648,2644,2695,2626,2620,2619,2600,2596,2570,2552,2537,2535,2534,2577,2519,2491,2501,2496,2504,2506,2496,2503,2501,2498,2494,2518,2502,2516,2528,2521,2524,2537,2521,2529,2531,2511,2523,2521,2513,2568,2514,2515,2496,2505,2502,2481,2488,2488,2479,2472,2477,2479,2485,2478,2479,2485,2480,2486,2484,2473,2484,2483,2473,2478,2475,2459,2516,2451,2450,2441,2425,2415,2421,2414,2394,2408,2400,2462,2397,2377,2443,2370,2358,2351,2335,2320,2338,2267,2265,2258,2254,2254,2264,0,2251,2244,0,2317,2303,0,2241,2242,2240,2244,2245,2258,2274,2301,2374,2333,2385,2401,2412,2441,2472,2502,2519,2521,2535,2559,2576,2559,2587,2596,2594,2651,2609,2606,2594,2598,2596,2596,2605,2601,2607,2598,2607,2606,2586,2606,2671,2695,2638,2623,2637,2637,2638,2645,0,2645,2664,0,2659,2705,0,2661,2648,2642,2646,2700,0,2631,2627,0,2634,2626,0,2624,2633,0,2631,2681,2637,2623,2637,0,2642,2650,0,2641,2712,0,2642,2660,2660,2663,0,2684,2687,0,2694,2685,0,2687,2689,0,2690,2697,0,2683,2682,0,2682,2680,2680,2681,0,2747,2680,0,2737,2667,0,2667,2673,0,2684,2665,0,2672,2672,0,2683,2682,0,2745,2681,0,2681,2685,0,2685,2694,0,2691,2750,0,2681,2681,0,2672,2686,0,2672,2730,0,2672,2649,0,2713,2714,0,2648,2649,0,2654,2635,0,2635,2660,0,2634,2652,0,2649,2652,0,2656,2735,0,2661,2733,0,2729
ExpoMarker,2672,2370,2355,2403,2341,2341,2351,2346,2355,2358,2367,2359,2365,2369,2367,2416,2381,2394,2408,2426,2454,2446,2472,2494,2534,2547,2566,2595,2593,2587,2610,2633,2627,2702,2639,2695,2645,2646,2645,2652,2648,2637,2637,2646,2704,2635,2638,2620,2625,2622,2646,2637,2641,2650,2649,2663,2672,2668,2670,2665,2664,2684,2664,2666,2681,2668,2661,2672,2667,2671,2659,2659,2660,2659,2639,2651,2637,2646,2704,2637,2641,2647,2635,2657,2660,2641,2647,2670,2679,2685,2665,2686,2678,2695,2701,2691,2687,2689,2684,2695,2700,2700,2676,2692,2687,2682,2693,2687,2753,2693,2694,2674,2685,2668,2681,2682,2679,2672,2673,2680,2693,2687,2691,2699,2752,2700,2699,2682,2695,2691,2682,2684,2744,2667,2665,2685,2662,2668,2662,2659,2665,2662,2657,2651,2638,2648,2692,2722,2664,2650,2651,2650,2675,2663,2671,2671,2674,2664,2681,2665,2678,2676,2695,2693,2692,2694,2677,2760,2690,2691,2690,2702,2690,2687,2763,2701,2690,2702,2708,2704,2709,2707,2692,2707,2708,2695,2698,2707,2708,2701,2698,2690,2689,2697,2701,2691,2698,2687,2752,2696,2739,2687,2694,2674,2677,2684,2668,2675,2675,2658,2648,2658,2637,2643,2633,2687,2619,2596,2577,2574,2567,2555,2545,2611,2524,2523,2520,2490,2501,2505,2508,2507,2494,2494,2500,2508,2513,2520,2518,2509,2535,2537,2524,2534,2532,2526,2526,2524,2509,2500,2523,2523,2496,2501,2568,2487,2559,2487,2488,2476,2469,2466,2546,2490,2488,2485,2472,2469,2489,2481,2486,2470,2483,2473,2484,2477,2480,2483,2451,2450,2443,2439,2438,2480,2432,2417,2417,2416,2432,2424,2412,2396,2390,2381,2379,2355,2352,2347,2393,2320,2302,2309,2281,2278,2348,2274,2334,2279,2278,2269,2276,2274,2273,2264,2274,2266,2273,2282,2303,2340
ExpoMarker,2387,2397,2489,2446,2488,2488,2494,2532,2608,2567,2585,2583,2595,2658,2625,2620,2617,2621,2608,2687,2637,2635,2631,2633,2636,2613,2612,2611,2611,2621,2608,2633,2679,2635,2622,2638,2648,2637,2706,2645,2651,2661,2658,2721,2652,2662,2660,2643,2625,2646,2638,2648,2642,2625,2635,2694,2623,2637,2633,2645,2642,2649,2637,2663,2661,2653,2672,2672,2680,2744,2682,2687,2680,2683,2749,2700,2687,2690,2690,2701,2693,2690,2680,2692,2690,2693,2684,2732,2682,2675,2672,2683,2682,2672,2679,2670,2692,2745,2677,2694,2681,2690,2687,2702,2700,2702,2761,2692,2690,2681,2685,2678,2683,2681,2666,2664,2666,2672,2644,2656,2653,2648,2665,2723,2652,2652,2663,2660,2656,2648,2647,2731,2672,2674,2665,2666,2683,2685,2684,2681,2686,2694,2677,2752,2701,2690,2701,2687,2750,2698,2699,2700,2700,2701,2703,2689,2694,2707,2694,2769,2708,2703,2708,2708,2695,2768,2708,2691,2693,2686,2687,2696,2701,2690,2701,2701,2752,2743,2693,2690,2687,2680,2682,2679,2672,2668,2653,2663,2645,2638,2620,2623,2620,2595,2652,2582,2571,2578,2549,2536,2589,2520,2520,2499,2507,2504,2484,2497,2496,2502,2506,2503,2501,2515,2506,2515,2535,2539,2529,2534,2535,2538,2524,2518,2500,2570,2514,2507,2524,2522,2509,2505,2503,2499,2507,2491,2488,2486,2548,2475,2491,2480,2488,2556,2542,2487,2485,2478,2485,2483,2477,2485,2485,2457,2468,2448,2456,2451,2428,2432,2411,2428,2413,2427,2484,2401,2395,2387,2389,2385,2373,2349,2351,2317,2303,2310,2303,2345,2290,2288,2294,2290,2281,2351,2274,2322,2279,2276,2265,2267,2264,2284,2308,2303,2317,2387,2376,2355,2394,2418,2452,2490,2543,2496,2521,2597,2544,2578,2579,2567,2653,2581,2651,2608,2586,2600,2602,2617,2606,2619
ExpoMarker,2599,2604,2610,2593,2596,2620,2601,2682,2616,2634,2648,2646,2698,2664,2664,2712,2661,2652,2650,2661,2658,2653,2660,2658,2636,2647,2648,2634,2634,2635,2635,2623,2636,2623,2633,2640,2630,2712,2640,2658,2719,2664,2658,2684,2672,2741,2669,2686,2693,2681,2752,2700,2691,2690,2702,2699,2682,2693,2687,2744,2740,2683,2685,2682,2682,2677,2685,2681,2676,2744,2665,2741,2680,2694,2687,2693,2692,2694,2687,2690,2701,2750,2691,2693,2687,2687,2692,2676,2684,2684,2670,2660,2733,2673,2650,2663,2661,2645,2645,2660,2659,2664,2652,2652,2662,2650,2658,2665,2672,2721,2679,2674,2683,2672,2683,2682,2693,2691,2682,2697,2701,2694,2700,2698,2696,2699,2708,2697,2700,2697,2702,2701,2708,2707,2707,2706,2702,2708,2706,2768,2708,2705,2696,2694,2689,2701,2700,2697,2687,2691,2690,2700,2690,2691,2693,2681,2682,2682,2736,2675,2681,2654,2660,2712,2651,2659,2645,2638,2623,2678,2608,2590,2581,2575,2578,2626,2552,2538,2534,2499,2511,2489,2502,2496,2508,2501,2496,2505,2503,2576,2518,2514,2519,2523,2526,2525,2533,2523,2521,2531,2526,2538,2513,2522,2519,2512,2520,2504,2492,2509,2504,2492,2486,2484,2490,2486,2469,2530,2477,2479,2471,2489,2477,2469,2476,2547,2480,2487,2488,2470,2474,2455,2466,2515,2432,2435,2421,2420,2418,2426,2412,2412,2411,2462,2394,2456,2385,2366,2372,2352,2322,2320,2300,2294,2286,2281,2277,2259,2266,2272,2266,2273,2270,2267,2269,2337,2274,2337,2290,2324,2330,2361,2359,2386,2478,2441,2471,2492,2506,2538,2552,2559,2559,2579,2593,2582,2594,2605,2597,2595,2661,2607,2604,2602,2602,2608,2652,0,2608,2666,2596,2610,2619,2622,2636,2639,2652,2644,2638,2708,2660,2658,2649,2652,2662,2661,2636,2647,2633,2700
ExpoMarker,2670,2624,2623,2622,2611,2669,2620,2608,2663,2685,2626,2636,2647,2657,2662,2720,2675,2673,2679,2739,2694,2694,2687,2690,2694,2701,2696,2698,2693,2692,2742,2695,2691,2691,2683,2672,2672,2667,2678,2673,2685,2685,2683,2681,2677,2694,2692,2680,2692,2690,2687,2681,2695,2693,2681,2692,2687,2682,2694,2673,2665,2669,2672,2669,2673,2658,2658,2664,2657,2647,2648,2647,2710,2651,2648,2650,2659,2660,2652,2652,2672,2662,2717,2718,2672,2680,2674,2685,2683,2681,2682,2692,2699,2700,2691,2701,2698,2699,2690,2686,2699,2696,2693,2702,2760,2702,2687,2702,2697,2686,2697,2684,2691,2700,2699,2696,2700,2698,2696,2700,2697,2701,2699,2693,2683,2750,2668,2669,2669,2670,2668,2672,2650,2656,2649,2638,2637,2634,2618,2599,2591,2580,2566,2555,2600,2533,2538,2580,2491,2496,2559,2504,2554,2496,2503,2496,2506,2519,2510,2507,2509,2580,2531,2515,2527,2524,2537,2537,2524,2535,2501,2573,2512,2505,2492,2497,2500,2507,2559,2485,2475,2481,2474,2469,2461,2460,2470,2474,2462,2458,2463,2528,2471,2525,2461,2484,2518,2460,2470,2465,2461,2446,2439,2432,2426,2421,2408,2416,2400,2395,2394,2388,2396,2387,2392,2371,2367,2353,2339,2335,2303,2292,2255,2254,2233,2219,2270,2214,2209,2197,2196,2191,2188,2164,2180,2163,2181,2181,2174,2200,2195,2220,2280,2371,2321,2287,2393,2386,2379,2450,2528,2553,2578,2586,2584,2675,2625,2639,2656,2651,2656,2643,2626,2648,2698,2634,2634,2615,2623,2623,2620,2610,2620,2621,2621,2623,2641,0,2651,2656,0,2661,2676,0,2740,2674,2682,0,2681,2681,0,2670,2683,0,2672,2673,0,2665,2648,0,2643,2632,0,2617,2617,2621,0,2707,2637,2639,0,2642,2648,0,2641,2650,0,2657,2659,0
ExpoMarker,2661,2664,2664,2664,2683,2681,2694,2691,2738,2685,2680,2680,2693,2692,2687,2690,2691,2694,2693,2691,2726,2673,2680,2673,2682,2683,2678,2674,2685,2681,2663,2733,2694,2687,2687,2682,2691,2690,2697,2696,2738,2743,2753,2693,2673,2683,2673,2675,2670,2671,2657,2655,2663,2653,2650,2645,2632,2666,2661,2630,2652,2664,2664,2660,2639,2650,2672,2674,2735,2671,2662,2683,2683,2666,2732,2692,2692,2693,2695,2701,2690,2701,2687,2757,2700,2704,2697,2690,2700,2702,2697,2697,2700,2701,2687,2693,2700,2752,2699,2752,2689,2689,2691,2687,0,2701,2696,2699,2691,2682,2694,2687,2687,2738,2683,2673,2683,2674,2721,2664,2660,2654,2639,2634,2638,2622,2605,2661,2592,2559,2553,2547,2539,2551,2532,2514,2497,2492,2498,2498,2500,2496,2505,2508,2498,2553,2508,2580,2514,2518,2505,2592,2513,2511,2502,2520,2515,2520,2497,2500,2493,2506,2488,2477,2491,2541,2469,2470,2472,2475,2468,2477,2480,2468,2472,2473,2467,2460,2462,2460,2460,2521,2467,0,2471,2437,0,2433,2433,2422,2417,0,2392,2400,0,2394,2387,2390,2381,2394,2391,2384,2374,2370,2355,2409,2326,2303,2348,2279,2273,2256,2230,2242,2213,2229,2216,2232,2232,2224,2255,2264,2311,2220,2290,2245,2256,2269,2285,2293,2303,2385,2381,2394,2439,2474,2458,2468,2520,2522,2521,2594,2550,2558,2559,2568,2577,2575,2582,2617,2610,2609,2621,2581,2588,2574,2581,2577,2644,2582,2595,2578,2601,2589,2600,2621,2620,2611,2635,2623,2626,2639,2632,2643,2631,2704,2687,2617,2628,2635,2632,2696,2623,2611,2619,2618,2679,2673,2622,2635,2623,2638,2648,2665,2658,2673,2660,2674,2678,2686,2692,2687,2694,2682,2694,2694,2681,2690,2691,2681,2681,2666,2687,0,2680,2674,2674,2680,2672,2670
ExpoMarker,2682,2682,2677,2674,2682,2682,2687,2692,2691,2687,2686,2693,2693,2686,2685,2693,2691,2734,2671,2738,2658,2654,2687,2673,2650,2660,2659,2711,2662,2651,2638,2630,2636,2637,2650,2659,2654,2720,2665,2669,2673,2670,2664,2670,2670,2670,2673,2684,2694,2693,2690,2694,2689,2689,2700,2702,2689,2698,2703,2687,2697,2694,2695,2690,2690,2689,2759,2701,2696,2690,2691,2690,2702,2692,2701,2690,2697,2687,2702,2761,2692,2697,2693,2692,2750,2694,2687,2683,2671,2672,2673,2651,2651,2656,2649,2632,2625,2623,2617,2597,2597,2572,2570,2581,2553,2549,2534,2508,2509,2503,2492,2490,2492,2505,2491,2508,2490,2488,2511,2508,2571,2536,2534,2524,2534,2533,2528,2520,2528,2535,2520,2506,2506,2518,2572,2567,2508,2496,2507,2508,2493,2505,2504,2509,2493,2503,2505,2489,2496,2496,2505,2552,2508,2505,2555,2569,2490,2486,2483,2484,2470,2475,2460,2444,2422,2432,2437,2442,2432,2424,2425,2422,2400,2415,2401,2385,2381,2356,2341,2335,2335,2303,2287,0,2286,2274,2266,2251,2258,2256,2260,2259,2321,2241,2234,2229,2252,2260,2274,2287,2367,2324,2357,2455,2379,2478,2456,2477,2573,2535,2557,2608,2578,2576,2580,2591,2590,2668,2609,2623,2621,2608,2611,2619,2616,2610,2608,2605,2592,2582,2594,2639,2593,2610,2636,2652,2635,2661,2659,2716,2652,2667,2661,2661,2661,2668,2661,2661,2653,2664,2649,2649,2650,2628,0,2637,2636,0,2638,2649,0,2641,2645,0,2640,2645,0,2648,2650,0,2649,2670,0,2668,2681,2682,2693,2690,2701,2700,2687,2700,2682,2762,2687,2691,2701,2700,2700,2693,2683,2691,2692,2673,2672,2665,2670,2685,2673,2679,2683,2677,2694,2695,2677,2693,2699,2690,2700,2702,2687,2701,2697,2681,2692,2696,2691,2693,2682,2671
ExpoMarker,2674,2670,2675,2675,2653,2651,2661,2654,2662,2661,2657,2662,2664,2650,2672,2674,2663,2672,2680,2669,2684,2685,2675,2685,2674,2674,2682,2682,2700,2702,2759,2701,2690,2702,2763,2690,2700,2685,2687,2702,2691,2760,2684,2756,2702,2756,2756,2690,2700,0,2692,2686,0,2687,2686,0,2690,2696,0,2700,2695,0,2680,2694,0,2687,2692,0,2692,2753,2677,2739,2684,2663,2653,2653,2648,2634,2619,2696,2613,2595,2584,2580,2579,2559,2546,2595,2525,2522,2520,2504,2498,2488,2509,2497,2498,2510,2497,2491,2504,2572,2521,2511,2511,2528,2528,2531,2579,2521,2523,2513,2522,2512,2505,2502,2492,2491,2496,2487,2532,2487,2490,2484,2473,2470,2466,2537,2461,2464,2475,2470,2462,2472,2468,2453,2470,2460,2471,2448,2456,2455,2422,2489,2415,2415,2394,2386,0,2392,2397,0,2398,2390,0,2380,2373,0,2434,2350,0,2341,2327,0,2338,2381,0,2299,2350,0,2276,2255,0,2260,2240,0,2281,2225,0,2223,2211,0,2206,2210,0,2242,2217,0,2209,2193,0,2243,2267,0,2303,2360,0,2411,2414,0,2486,2469,0,2524,2533,0,2544,2592,0,2593,2566,0,2572,2589,0,2593,2614,0,2625,2632,0,2624,2647,0,2640,2648,2616,0,2633,2676,0,2691,2623,0,2620,2613,0,2681,2632,2695,2636,2650,2663,2650,2649,2674,2723,2666,2673,2675,2670,2671,2669,2660,2673,2662,2705,2716,2658,2650,2648,2644,2638,2646,2638,2701,2644,2636,2636,2646,2722,2652,2662,2657,2668,2671,2679,2683,2695,2682,2701,2760,2700,2693,2701,2702,2687,2690,2701,2690,2687,2689,2690,2752,2693,2681,2672,2668,2685,2747,2683,2676,2741,2693,2683,2687,2692,2693,2694,2690,2687,2687,2699,2759,2700,2692,2694,2694,2687,2683
