Starbucks,2326,2339,2329,2322,2392,2323,2343,2339,2320,2340,2341,2356,2353,2364,2366,2366,2384,2439,2395,2395,2464,2456,2393,2429,2428,2413,2425,2474,2428,2424,2414,2432,2441,2444,2435,2438,2437,2441,2440,2434,2501,2440,2439,2443,2427,2417,2425,2469,2478,2432,2416,2425,2424,2417,2425,2422,2417,2426,2438,2432,2429,2418,2420,2411,2414,2421,2396,2409,2413,2391,2438,2366,2363,2341,2345,2331,2323,2333,2327,2336,2340,2346,2345,2406,2347,2342,2408,2367,2370,2391,2390,2393,2402,2417,2429,2422,2416,2427,2454,2401,2444,2393,2441,2386,2378,2365,2371,2375,2385,2370,2377,2385,2409,2408,2412,2422,2416,2424,2440,2433,2427,2410,2390,2426,2355,2336,2326,2297,2290,2272,2312,2248,2237,2231,2233,2236,2224,2233,2233,2246,2274,2287,2293,2341,2296,2309,2335,2332,2325,2323,2312,2294,2296,2292,2270,2267,2320,2278,2275,2274,2284,2295,2286,2264,2237,2244,2192,2167,2136,2133,2129,2132,2181,2090,2087,2091,2081,2116,2157,2256,2243,2337,2264,2303,2328,2343,2370,2361,2380,2367,2381,2385,2367,2426,2351,2352,2355,2401,2352,2333,2341,2349,2359,2366,2379,2388,2411,2398,2413,2429,2417,2414,2401,2396,2396,2398,2386,2386,2445,2377,2380,2402,2464,2410,2423,2429,2422,2406,2400,2408,2412,2413,2399,2386,2396,2392,2385,2383,2375,2367,2365,2363,2370,2376,2380,2397,2389,2377,2397,2361,2367,2382,2380,2424,2381,2378,2372,2365,2361,2353,2357,2367,2355,2362,2356,2355,2369,2370,2355,2361,2420,2366,2364,2359,2354,2362,2420,2361,2367,2353,2341,2402,2345,2344,2344,2340,2322,0,2327,2335,2331,0,2327,2326,0,2371,2317,0,2376,2320,0,2316,2309,0,2321,2311,0,2312,2380,0,2331,2339,0,2338,2326,0,2325,2325,0,2325
Starbucks,2397,2332,2341,2356,2361,2365,2422,2451,2410,2404,2402,2425,2472,2485,2427,2416,2401,2395,2446,2385,2375,2380,2375,2424,2365,2373,2370,2395,2386,2404,2403,2410,2421,2502,2426,2434,2425,2413,2407,2453,2364,2356,2325,2323,2301,2291,2260,2259,2233,2238,2246,2297,2230,2233,2265,2260,2260,2271,2300,2287,2321,2334,2334,2386,2320,2312,2318,2303,2294,2292,2281,2320,2264,2272,2275,2293,2292,2351,2279,2248,2196,2225,2122,2131,2136,2127,2121,2084,2085,2075,2064,2094,2151,2195,2189,2243,2259,2350,2320,2319,2369,2366,2352,2377,2440,2375,2374,2363,2347,2352,2371,2347,2353,2351,2350,2350,2416,2372,2399,2392,2410,2411,2432,2419,2426,2424,2470,2412,2388,2395,2395,2386,2387,2391,2400,2391,2394,2400,2410,2413,2414,2413,2424,2402,2408,2407,2468,2382,2399,2395,2389,2393,2381,2385,2384,2438,2354,2363,2384,2389,2392,2395,2396,2440,2382,2395,2374,2380,2376,2382,2385,2374,2373,2364,2364,2418,2357,2363,2421,2352,2360,2370,2355,2356,2425,2355,2361,2366,2352,2359,2366,2353,2361,2367,2362,2358,2411,2351,2348,2340,2337,2404,2335,2386,2339,2334,2316,2325,2320,2376,2394,2302,2312,2322,2315,2311,2318,2303,2390,2329,2325,2327,2334,2334,2319,2335,2345,2402,2349,2349,2352,2350,2343,2350,2354,2357,2367,2374,2440,2380,2392,2402,2413,2407,2419,2414,2421,2417,2425,2418,2426,2425,2422,2440,2437,2442,2439,2440,2432,2435,2436,2432,2440,2432,2426,2436,2426,2426,2426,2425,2415,2423,2428,2419,2417,2413,2416,2490,2444,2432,2440,2440,2421,2428,2425,2415,2400,2459,2386,2367,2355,2366,2345,2354,2349,2326,2320,2325,2335,2348,2340,2355,2345,2351,2346,2427,2367,2352,2366,2392,2448,2402,2426,2432,2418,2438,2418,2404,2414,2403
Starbucks,2372,2377,2381,2380,2371,2381,2425,2372,2393,2386,2404,2408,2406,2402,2432,2418,2498,2440,2428,2414,2410,2376,2377,2350,2320,2301,2303,2288,2275,2260,2238,2235,2231,2233,2243,2235,2246,2240,2252,2329,2281,2296,2324,2322,2321,2336,2318,2324,2313,2296,2286,2340,2282,2279,2272,2265,2275,2273,2269,2279,2286,2280,2260,2207,2259,2161,2205,2184,2139,2135,2109,2159,2089,2065,2096,2132,2212,2211,2235,2276,2303,2311,2352,2369,2366,2381,2376,2384,2380,2382,2366,2400,2352,2353,2341,2352,2349,2352,2336,2349,2360,2380,2391,2415,2413,2394,2427,2423,2400,2412,2408,2400,2394,2396,2387,2400,2386,2395,2386,2387,2414,2413,2404,2429,2408,2418,2408,2414,2416,2411,2403,2393,2390,2386,2386,2371,2371,2358,2370,2367,2379,2381,2396,2391,2388,2395,2393,2378,2381,2373,2369,2372,2381,2384,2374,2357,2364,2358,2354,2361,2360,2366,2364,2356,2370,2359,2419,2362,2358,2355,2406,2365,2360,2369,2360,2355,2350,2407,2352,2349,2342,2348,2329,2395,2337,2332,2324,2336,2312,2321,2320,2322,2321,2363,2314,2320,2321,2314,2327,2331,2324,2385,2335,2326,2328,2339,2345,2340,2331,2340,2350,2367,2358,2366,2417,2369,2371,2400,2383,2406,2402,2400,2484,2421,2407,2417,2416,2416,2414,2432,2413,2445,2441,2432,2493,2442,2433,2436,2432,2432,2445,2434,2419,2426,2425,2466,2487,2418,2417,2421,2407,2427,2426,2472,2427,2432,2444,2442,2428,2432,2484,2426,2428,2423,2399,2411,2385,2370,2348,2358,2367,2350,2346,2395,2323,2331,2340,2329,2353,2350,2344,2350,2356,2343,2364,2364,2376,2400,2395,2409,2467,2408,2430,2416,2425,2416,2408,2445,2385,2384,2374,2382,2380,2377,2375,2371,2381,2428,2387,2387,2401,2415,2413,2397,2421,2441,2440,2434,2420,2405
Starbucks,2340,2351,2333,2311,2295,2274,2328,2259,2234,2244,2244,2240,2234,2247,2253,2251,2278,2278,2291,2303,2299,2322,2322,2387,2335,2315,2303,2300,2309,2284,2290,2272,2275,2266,2278,2294,2346,2288,2292,2283,2230,2189,2153,2136,2139,2125,2132,2120,2088,2070,2063,2072,2116,2166,2210,2264,2269,2273,2296,2321,2331,2410,2352,2380,2371,2382,2365,2364,2338,2348,2351,2326,2354,2353,2335,2342,2365,2376,2373,2394,2416,2401,2417,2412,2417,2411,2401,2400,2389,2393,2391,2392,2393,2387,2375,2386,2416,2410,2406,2426,2416,2465,2409,2408,2469,2409,2412,2400,2438,2386,2396,2380,2372,2377,2424,2360,2360,2381,2377,2400,2389,2388,2390,2390,2428,2376,2380,2373,2379,2378,2371,2379,2384,2365,2365,2361,2353,2366,2367,2355,2365,2356,2357,2367,2364,2357,2365,2365,2360,2367,2367,2365,2363,2419,2353,2350,2407,2338,2348,2346,2328,2339,2337,2326,2329,2327,2326,2324,2323,2320,2315,2312,2308,2324,2339,2326,2326,2325,2329,2324,2325,2334,2326,2326,2333,2340,2350,2345,2352,2352,2350,2353,2361,2364,2356,2381,2378,2395,2408,2414,2401,2421,2475,2426,2428,2416,2417,2425,2426,2427,2444,2497,2440,2432,2442,2444,2444,2429,2429,2436,2434,2434,2417,2434,2422,2411,2419,2419,2426,2425,2432,2417,2420,2428,2417,2414,2491,2435,2441,2432,2415,2475,2410,2402,2405,2390,2445,2367,2425,2353,2345,2343,2351,2320,2335,2334,2331,2340,2376,2348,2352,2342,2398,2352,2361,2360,2371,2395,2403,2408,2408,2417,2425,2417,2417,2428,2403,2384,2393,2376,2375,2375,2382,2378,2380,2376,2384,2371,2383,2388,2411,2401,2398,2483,2445,2496,2429,2438,2409,2444,2371,2365,2327,2327,2320,2272,2276,2243,2236,2246,2237,2236,2243,2242,2238,2265,2274,2271,2294,2287
Starbucks,2319,2382,2320,2322,2313,2310,2303,2285,2290,2274,2326,2268,2268,2266,2294,2285,2291,2252,2202,2165,2133,2139,2136,2191,2111,2082,2082,2087,2098,2154,2148,2212,2243,2279,2309,2295,2322,2351,2365,2380,2384,2381,2379,2381,2413,2342,2335,2343,2344,2345,2354,2356,2426,2446,2388,2390,2393,2411,2420,2426,2405,2404,2400,2397,2394,2386,2396,2400,2398,2390,2391,2398,2414,2403,2396,2410,2419,2476,2415,2396,2406,2403,2402,2448,2398,2395,2387,2395,2371,2373,2379,2358,2366,2377,2456,2391,2397,2385,2384,2386,2381,2380,2369,2381,2380,2367,2370,2376,2375,2369,2348,2361,2423,2359,2361,2366,2365,2365,2365,2364,0,2356,2357,2365,2355,2365,2358,2370,2363,2367,2342,2343,2351,2347,2344,2349,2340,2320,2334,2327,2339,2336,2312,2335,2319,2323,2321,2310,2320,2308,2372,2309,2339,2324,2326,2335,2336,2339,2335,2325,2326,2338,2329,2410,2341,2341,2409,2350,2363,2364,2365,2376,2397,2395,2402,2400,2401,2401,2417,2420,2426,2426,2424,2489,2429,2414,2417,2440,2423,2445,2434,2439,2435,2428,2444,2438,2432,2489,2425,2439,2432,2440,2425,2410,2420,2420,2416,2427,2423,2428,2419,2426,2439,2423,2492,2444,2426,2484,2426,2406,2411,2408,2449,2383,2369,2350,2362,2356,2341,2350,2334,2317,2334,2336,2333,2345,2343,2338,2351,2341,2361,2356,2365,2434,2400,2403,2467,2432,2422,2416,2422,2429,2405,2410,2388,2371,2375,2384,2367,2371,2377,2370,2380,2385,2380,2394,2402,2410,2405,2416,2419,2416,2442,2432,2444,2443,2416,2439,2382,2350,2317,2320,2279,2272,2323,2260,2234,2243,2242,2234,2246,2241,2240,2261,2272,2270,2334,2286,2296,2312,2330,2337,2394,2309,2314,2308,2296,2302,2281,2274,2267,2276,2272,2294,2292,2289,2281,2276,2278,2222
Starbucks,2130,2128,2135,2123,2100,2091,2148,2064,2104,2152,2151,2205,2243,2258,2301,2332,2335,2335,2414,2381,2381,2362,2360,2361,2357,2351,2341,2401,2346,2350,2342,2344,2356,2369,2391,2456,2391,2408,2426,2410,2401,2407,2409,2396,2399,2449,2384,2393,2385,2397,2395,2376,2413,2405,2409,2411,2425,2469,2416,2414,2411,2412,2392,2411,2400,2386,2384,2382,2380,2372,2379,2362,2365,2361,2432,2382,2400,2400,2400,2391,2388,2381,2381,2377,2372,2384,2378,2376,2424,2361,2354,2365,2367,2357,2365,2361,2360,2364,2359,2353,2365,2426,2367,2364,2356,2349,2363,2361,2367,2366,2358,2339,2392,2408,2403,2406,2336,2326,2340,2339,2328,2326,2323,2303,2379,2315,2321,2310,2321,2311,2382,2311,2335,2327,2325,2339,2328,2392,2323,2325,2340,2331,2345,2337,2344,2351,2343,2370,2369,2354,2370,2374,2385,2454,2405,2406,2412,2400,2425,2428,2416,2424,2479,2416,2426,2420,2409,2436,2435,2435,2433,2428,2428,2432,2440,2424,2442,2422,2445,2442,2426,2411,2480,2427,2432,2429,2425,2421,2417,2421,2416,2432,2438,2432,2444,2439,2471,2414,2419,2412,2398,2414,2402,2395,2432,2413,2365,2351,2352,2322,2332,2324,2322,2337,2333,2348,2342,2397,2344,2343,2332,2366,2378,2387,2395,2398,2410,2425,2425,2420,2424,2415,2398,2393,2392,2365,2385,2363,2363,2376,2442,2377,2371,2376,2382,2396,2410,2402,2414,2432,2425,2439,2436,2432,2468,2390,2384,2374,2363,2339,2313,2294,2281,2270,2253,2233,2231,2247,2235,2289,2235,2232,2256,2256,2252,2263,2281,2358,2303,2301,2314,2316,2311,2324,2322,2322,2298,2295,2284,2282,2272,2257,2277,2279,2265,2291,2289,2339,2249,2206,2213,2159,2188,2134,2191,2124,2120,2102,2089,2079,2108,2168,2162,2203,2227,2266,2302,2327,2354,2340
Starbucks,2371,2367,2371,2370,2354,2335,2352,2351,2347,2401,2346,2346,2353,2365,2370,2396,2397,2402,2426,2423,2419,2409,2407,2460,2386,2392,2389,2394,2439,2384,2399,2397,2411,2409,2456,2432,2432,2416,2411,2460,2397,2415,2412,2407,2396,2393,2391,2385,2377,2373,2376,2362,2355,2377,2398,2394,2394,2387,2396,2400,2386,2365,2432,2382,2371,2382,2432,2380,2378,2363,2366,2354,2362,2356,2412,2361,2418,2365,2417,2349,2359,2366,2370,2367,2357,2364,2364,2356,2352,2370,2367,2365,2347,2410,2354,2349,2342,2336,2388,2329,2330,2325,2335,2320,2312,2378,2320,2310,2317,2315,2313,2330,2338,2317,2384,2336,2330,2325,2335,2331,2334,2350,2344,2346,2409,2340,2340,2365,2361,2423,2366,2376,2389,2391,2404,2404,2415,2406,2416,2425,2420,2425,2414,2409,2417,2439,2435,2425,2435,2444,2437,2441,2441,2438,2440,2486,2420,2426,2487,2410,2423,2429,2413,2412,2484,2426,2416,2486,2420,2444,2440,2436,2427,2441,2432,2421,2427,2417,2416,2406,2400,2389,2375,2382,2361,2360,2353,2339,2347,2387,2340,2339,2332,2324,2346,2400,2342,2355,2404,2348,2351,2357,2384,2398,2396,2404,2471,2425,2425,2422,2432,2413,2403,2395,2433,2374,2380,2378,2381,2379,2375,2379,2380,2380,2388,2409,2411,2413,2432,2414,2414,2427,2440,2423,2429,2404,2395,2381,2354,2331,2309,2303,2280,2270,2303,2233,2242,2290,2242,2288,2238,2246,2238,2244,2332,2291,2280,2302,2320,2331,2334,2325,2365,2380,2303,2303,2295,2289,2287,2292,2274,2274,2266,2276,2272,2275,2289,2269,2241,2194,2144,2123,2124,2124,2106,2093,2090,2069,2145,2119,2168,2165,2226,2317,2273,2295,2303,2324,2357,2365,2381,2380,2378,2378,2366,2345,2341,2349,2346,2404,2352,2347,2334,2350,2364,2432,2389,2414,2404,2402
Starbucks,2416,2463,2397,2448,2396,2383,2391,2376,2453,2449,2389,2398,2456,2409,2393,2414,2423,2419,2424,2408,2397,2401,2413,2391,2445,2391,2386,2384,2375,2369,2373,2357,2370,2366,2372,2377,2398,2397,2392,2382,2392,2377,2370,2377,2383,2383,2379,2372,2442,2381,2441,2357,2364,2360,2363,2357,2356,2365,2367,2348,2365,2417,2365,2360,2362,2407,2357,2364,2357,2349,2369,2356,2342,2350,2399,2350,2343,2332,2325,2335,2338,2335,2335,2330,2395,2319,2320,2312,2314,2321,2380,2320,2331,2340,2330,2334,2322,2333,2328,2410,2338,2384,2352,2351,2353,2407,2348,2346,2355,2365,2358,2385,2433,2385,2410,2412,2407,2409,2401,2417,2416,2427,2418,2421,2422,2421,2435,2432,2441,2485,2432,2444,2440,2432,2428,2436,2426,2420,2414,2417,2440,2420,2480,2416,2475,2486,2424,2418,2419,2423,2421,2428,2425,2437,2432,2440,2435,2500,2437,2416,2413,2405,2410,2393,2428,2380,2365,2364,2334,2352,2330,2324,2336,2317,2387,2350,2401,2353,2349,2392,2409,2345,2353,2382,2382,2392,2408,2462,2429,2425,2416,2426,2424,2409,2382,2434,2381,2372,2432,2381,2380,2384,2379,2364,2389,2416,2414,2407,2404,2425,2437,2443,2501,2439,2406,2412,2438,2374,2358,2333,2310,2282,2278,2263,2262,2241,2235,2242,2233,2234,2244,2240,2267,2269,2337,2290,2297,2312,2324,2320,2330,2341,2321,2316,2320,2284,2293,2290,2272,2266,2272,2258,2265,2290,2347,2292,2254,2226,2227,2172,2135,2136,2130,2130,2107,2164,2146,2074,2124,2104,2133,2196,2247,2246,2261,2295,2321,2340,2355,2369,2375,2380,2371,2371,2366,2362,2343,2405,2411,2341,2341,2352,2344,2343,2365,2370,2389,2400,2410,2424,2411,2401,2413,2463,2384,2385,2440,2385,2396,2388,2384,2449,2400,2409,2403,2416,2428,2426,2417,2400
Starbucks,2405,2408,2453,2457,2452,2387,2385,2370,2369,2378,2359,2363,2361,2369,2395,2397,2385,2387,2396,2386,2367,2378,2371,2365,2438,2381,2385,2382,2374,2353,2356,2367,2364,2357,2366,2356,2366,2365,2356,2365,2364,2361,2361,2423,2358,2357,2364,2427,2352,2411,2423,2370,2345,2346,2347,2352,2340,2327,2392,2389,2335,2326,2320,2386,2314,2317,2321,2301,2303,2321,2316,2312,2329,2325,2327,2337,2316,2326,2335,2355,2341,2350,2344,2346,2398,2367,2360,2361,2356,2372,2396,2389,2396,2396,2400,2424,2418,2429,2422,2483,2424,2424,2420,2426,2439,2436,2443,2444,2435,2442,2437,2432,2439,2440,2444,2438,2416,2418,2416,2426,2432,2419,2426,2418,2473,2487,2426,2432,2425,2424,2432,2440,2427,2416,2424,2420,2421,2425,2395,2409,2397,2384,2367,2365,2360,2345,2350,2333,2396,2334,2335,2335,2334,2330,2350,2345,2342,2335,2344,2356,2378,2444,2382,2411,2410,2426,2424,2432,2428,2417,2411,2400,2391,2380,2385,2375,2371,2380,2379,2381,2380,2370,2439,2445,2403,2401,2412,2399,2429,2417,2440,2489,2500,2416,2402,2411,2361,2357,2351,2310,2303,2324,2260,2244,2230,2299,2245,2240,2245,2237,2244,2260,2263,2350,2303,2312,2339,2335,2382,2320,2313,2351,2296,2291,2285,2291,2327,2268,2280,2274,2322,2281,2282,2291,2258,2203,2175,2184,2144,2120,2125,2113,2119,2091,2080,2059,2085,2137,2191,2189,2243,2265,2296,2303,2313,2331,2362,2429,2376,2372,2382,2384,2363,2339,2350,2354,2342,2350,2347,2353,2369,2360,2366,2364,2378,2394,2421,2419,2416,2425,2402,2399,2448,2386,2395,2456,2457,2440,2392,2398,2399,2407,2404,2393,2414,2416,2426,2416,2401,2410,2413,2465,2400,2393,2386,2381,2377,2443,2381,2427,2354,2355,2367,2397,2400,2377,2397,2386,2388,2375
Starbucks,2375,2379,2372,2379,2385,2372,2371,2352,2361,2355,2363,2425,2349,2349,2353,2364,2419,2362,2352,2360,2355,2417,2365,2367,2360,2363,2365,2351,2332,2354,2346,2350,2344,2331,2335,2339,2329,2396,2331,2383,2315,2313,2321,2321,2316,2314,2315,2339,2335,2332,2335,2337,2329,2331,2330,2318,2326,2352,2354,2351,2350,2346,2407,2366,2364,2376,2364,2372,2387,2409,2405,2416,2411,2407,2484,2427,2416,2417,2423,2416,2413,2437,2432,2424,2497,2432,2425,2432,2434,2443,2503,2438,2421,2432,2410,2422,2417,2422,2432,2425,2432,2426,2426,2425,2423,2427,2441,2444,2442,2435,2441,2423,2482,2414,2429,2416,2400,2396,2397,2372,2370,2354,2413,2412,2352,2330,2334,2384,2380,2337,2340,2351,2337,2413,2352,2349,2355,2382,2434,2373,2387,2402,2407,2484,2428,2413,2480,2420,2400,2375,2377,2376,2385,2363,2372,2382,2380,2380,2380,2372,2449,2404,2405,2416,2412,2422,2441,2440,2438,2440,2409,2402,2372,2361,2367,2342,2303,2303,2278,2254,2251,2261,2241,2235,2294,2224,2301,2292,2236,2246,2250,2266,2349,2310,2300,2303,2310,2328,2335,2303,2316,2324,2294,2288,2279,2265,2321,2276,2259,2269,2293,2290,2286,2260,2226,2184,2181,2149,2129,2136,2124,2100,2096,2081,2064,2089,2133,2175,2230,2219,2260,2288,2312,2393,2371,2355,2356,2382,2384,2381,2443,2366,2409,2352,2350,2345,2353,2344,2352,2340,2357,2426,2400,2389,2386,2411,2404,2396,2424,2412,2396,2403,2397,2396,2398,2386,2394,2386,2386,2409,2404,2466,2462,2411,2425,2409,2398,2412,2404,2412,2392,2385,2396,2388,2388,2394,2363,2375,2366,2370,2376,2385,2366,2392,2396,2389,2390,2384,2375,2373,2378,2377,2384,2382,2370,2382,2377,2359,2355,2356,2423,2364,2352,2367,2370,2360,2354,2366,2417,2356
Starbucks,2418,2357,2355,2355,2370,2358,2360,2361,2352,2350,2344,2354,2350,2348,2325,2337,2334,2317,2335,2333,2311,2369,2315,2325,2312,2312,2320,2372,2339,2330,2329,2329,2320,2330,2380,2328,2356,2340,2346,2341,2354,2349,2343,2343,2367,2356,2366,2386,2433,2394,2411,2400,2396,2421,2477,2417,2423,2416,2411,2425,2424,2477,2440,2420,2432,2438,2434,2432,2432,2435,2425,2416,2432,2421,2428,2483,2416,2416,2426,2416,2414,2424,2429,2419,2425,2424,2432,2428,2441,2424,2421,2429,2422,2416,2411,2401,2457,2437,2385,2369,2347,2361,2337,2327,2329,2338,2329,2337,2333,2410,2346,2347,2341,2352,2349,2356,2382,2390,2387,2394,2402,2400,2432,2422,2415,2423,2487,2408,2386,2428,2375,2426,2442,2379,2377,2383,2377,2377,2396,2393,2404,2415,2409,2409,2426,2440,2434,2441,2432,2425,2409,2373,2367,2367,2347,2311,2294,2337,2246,2244,2303,2246,2240,2234,2290,2243,2253,2261,2273,2276,2288,2298,2314,2387,2331,2316,2311,2311,2303,2299,2303,2288,2282,2276,2269,2269,2276,2275,2280,2288,2286,2236,2200,2186,2154,2133,2196,2130,2130,2120,2084,2089,2074,2096,2154,2150,2188,2229,2279,2266,2303,2319,2339,2357,2364,2381,2371,2380,2380,2367,2347,2352,2351,2352,2340,2337,2412,2349,2370,2366,2360,2396,2404,2406,2404,2406,2416,2452,2412,2407,2388,2400,2388,2386,2396,2389,2391,2448,2461,2406,2401,2402,2411,2416,2416,2483,2402,2405,2413,2410,2445,2377,2385,2381,2373,2380,2380,2357,2352,2374,2397,2394,2378,2389,2389,2385,2385,2378,2443,2381,2379,2434,2365,2379,2369,2353,2362,2369,2370,2357,2352,2357,2370,2361,2366,2356,2357,2367,2347,2366,2358,2364,2357,2367,2353,2413,2351,2344,2337,2343,2416,2340,2326,2327,2336,2329,2327,2380,2312,2309
Starbucks,2315,2315,2319,2315,2374,2315,2317,2329,2325,2320,2320,2335,2327,2386,2349,2349,2344,2350,2348,2411,2414,2355,2355,2379,2372,2400,2391,2411,2410,2415,2417,2419,2427,2423,2416,2426,2424,2489,2442,2437,2429,2425,2425,2501,2440,2432,2432,2439,2425,2425,2432,2428,2429,2417,2416,2425,2424,2413,2423,2416,2416,2421,2408,0,2488,2438,0,2432,2425,0,2417,2418,0,2416,2413,0,2463,2445,0,2372,2379,0,2379,2356,0,2356,2348,0,2341,2320,0,2338,2316,2333,2328,0,2326,2342,0,2341,2339,0,2346,2354,2343,2360,0,2367,2385,0,2450,2449,0,2414,2421,0,2420,2425,0,2416,2423,0,2404,2390,0,2376,2374,2380,2361,2441,2356,2361,2376,2380,2380,2394,2396,2414,2400,2464,2421,2418,2432,2502,2419,2416,2400,2399,2353,2344,2324,2302,2276,2256,2253,2247,2242,2233,2241,2241,2236,2238,2227,2252,2260,2338,2310,2324,2301,2321,2335,2383,2338,2318,2357,2303,2303,2282,2343,2274,2271,2323,2268,2267,2348,2289,2272,2266,2224,2194,2207,2131,2134,2194,2111,2096,2087,2073,2092,2083,2195,2230,2223,2252,2289,2292,2309,2325,2355,2361,2380,2363,2424,2381,2366,2355,2408,2350,2348,2342,2355,2355,2350,2341,2355,2385,2400,2413,2415,2409,2407,2421,2410,2413,2464,2408,2385,2394,2385,2384,2393,2389,2396,2394,2414,2404,2392,2419,2417,2409,2412,2410,2402,2406,2408,2379,2378,2385,2380,2371,2384,2380,2364,2352,2372,2392,2393,2391,2395,2400,2398,2370,2376,2384,2384,2385,2374,2384,2382,2378,2354,2356,2365,2357,2366,2365,2352,2367,2416,2422,2366,2354,2370,2367,2361,2352,2356,2366,2370,2363,2365,2341,2349,2343,2341,2353,2405,2334,2326,2336,2339,2338,2310,2334,2315,2323,2300,2317,2382,2323
Starbucks,2327,2391,2334,2334,2328,2326,2333,2320,2339,2328,2353,2405,2351,2340,2351,2367,2364,2364,2365,2366,2400,2384,2393,2408,2400,2420,2410,2427,2474,2425,2410,2415,2424,2442,2445,2438,2437,2439,2436,2443,2428,2427,2432,2440,2443,2429,2418,2428,2425,2413,2416,2417,2432,2432,2426,2408,2418,2425,2432,2432,2427,2444,2441,2414,2424,2425,2414,2410,2410,2384,2376,2382,2367,2360,2357,2333,2335,2335,2324,2336,2330,2332,2342,2352,2339,2333,2401,2358,2366,2380,2385,2411,2411,2419,2426,2423,2440,2425,2415,2398,2398,2385,2367,2378,2383,2375,2370,2374,2372,2384,2379,2371,2395,2401,2460,2409,2417,2444,2423,2440,2439,2416,2409,2375,2367,2339,2324,2319,2286,2263,2259,2246,2248,2241,2235,2234,2237,2229,2245,2244,2329,2259,2286,2309,2294,2317,2397,2335,2324,2381,2321,2366,2295,2282,2263,2267,2275,2274,2294,2290,2289,2280,2274,2244,2237,2187,2148,2134,2132,2111,2106,2107,2087,2087,2086,2126,2181,2225,2263,2263,2285,2381,2335,2358,2355,2364,2435,2371,2381,2372,2417,2341,2350,2355,2351,2401,2351,2341,2342,2351,2366,2372,2390,2381,2405,2400,2417,2421,2420,2425,2469,2411,2400,2442,2386,2393,2381,2396,2395,2394,2395,2409,2401,2412,2423,2416,2415,2461,2471,2396,2413,2403,2472,2395,2377,2396,2383,2373,2380,2379,2359,2381,2370,2400,2446,2392,2379,2389,2394,2388,2381,2385,2383,2375,2379,2377,2385,2379,2379,2372,2367,2366,2369,2363,2355,2352,2356,2360,2360,2353,2364,2425,2347,2359,2367,2367,2357,2361,2363,2348,2344,2352,2353,2343,2395,2315,2337,2339,2396,2325,2391,2325,2321,2322,2312,2318,2318,2312,2322,2317,2335,2334,2330,2338,2333,2334,2335,2338,2329,2323,2350,2341,2351,2348,2354,2351,2353,2355,2355,2378
Starbucks,2409,2401,2408,2398,2402,2425,2424,2416,2432,2409,2483,2426,2432,2441,2432,2444,2432,2441,2441,2434,2439,2437,2437,2421,2411,2425,2410,2469,2427,2415,2417,2417,2427,2421,2425,2438,2432,2440,2444,2432,2424,2416,2420,2469,2413,2412,2394,2391,2372,2360,2366,2369,2349,2335,2390,2335,2338,2335,2341,2343,2342,2353,2341,2354,2360,2364,2379,2385,2412,2406,2421,2425,2425,2416,2424,2411,2400,2396,2392,2371,2385,2438,2379,2365,2374,2380,2371,2440,2396,2381,2396,2411,2408,2408,2432,2415,2433,2432,2432,2422,2400,2395,2377,2364,2333,2316,2273,2265,2317,2247,2231,2233,2234,2235,2246,2244,2232,2254,2267,2276,2257,2276,2294,2315,2394,2339,2335,2310,2311,2366,2303,2285,2290,2281,2276,2275,2331,2277,2290,2272,2280,2265,2224,2175,2153,2149,2126,2134,2116,2108,2099,2084,2073,2103,2142,2200,2247,2246,2265,2290,2317,2332,2365,2439,2369,2374,2371,2371,2384,2354,2351,2347,2355,2352,2350,2347,2337,2360,2355,2372,2400,2394,2400,2409,2417,2427,2407,2405,2412,2410,2393,2394,2394,2397,2383,2388,2400,2386,2396,2409,2402,2424,2408,2472,2404,2413,2412,2402,2451,2386,2400,2387,2380,2371,2385,2372,2347,2354,2376,2385,2400,2439,2386,2385,2446,2392,2384,2378,2370,2380,2438,2363,2381,2362,2385,2373,2356,2365,2351,2358,2370,2363,2357,2366,2367,2359,2365,2363,2422,2366,2361,2428,2357,2419,2366,2350,2345,2345,2342,2342,2337,2403,0,2335,2321,0,2332,2340,0,2329,2316,2376,2320,0,2316,2309,0,2320,2321,0,2371,2321,0,2381,2327,0,2327,2339,0,2335,2323,0,2334,2339,0,2331,2341,0,2339,2336,0,2349,2352,0,2366,2346,0,2413,2372,0,2400,2392,0,2385,2398,0,2408,2402,0,2417
