Rubiks,2613,2640,2660,2666,2661,2614,2616,2551,2499,2469,2435,2480,2429,2422,2473,2441,2471,2503,2551,2534,2530,2552,2595,2595,2661,2605,2634,2669,2613,2618,2602,2636,2570,2559,2537,2489,2404,2336,2370,2275,2233,2259,2303,2309,2339,2289,2278,2303,2295,2303,2303,2334,2346,2350,2364,2364,2357,2363,2355,2364,2348,2337,2328,2302,2333,2258,2265,2265,2266,2268,2267,2301,2323,2415,2546,2632,2666,2670,2673,2672,2621,2580,2548,2543,2497,2513,2443,2432,2441,2443,2434,2455,2471,2501,2544,2547,2574,2596,2614,2637,2614,2629,2641,2645,2643,2661,2619,2585,2579,2576,2528,2522,2456,2363,2298,2245,2240,2218,2230,2273,2337,2294,2287,2293,2242,2238,2243,2270,2268,2282,2297,2332,2333,2335,2373,2351,2363,2356,2365,2377,2356,2363,2345,2330,2337,2337,2315,2288,2281,2346,2509,2596,2589,2641,2715,2671,2625,2595,2588,2580,2520,2544,2516,2596,2548,2567,2581,2611,2668,2653,2659,2664,2680,2739,2707,2699,2706,2711,2711,2697,2696,2702,2701,2700,2672,2637,2629,2615,2599,2551,2460,2372,2289,2303,2321,2308,2297,2364,2388,2380,2384,2371,2410,2422,2415,2428,2468,2427,2456,2468,2448,2444,2429,2417,2406,2381,2345,2284,2292,2267,2252,2249,2268,2263,2300,2321,2348,2425,2532,2637,2636,2672,2699,2699,2677,2657,2647,2595,2531,2476,2453,2452,2464,2462,2504,2543,2552,2590,2579,2608,2647,2645,2662,2670,2676,2692,2680,2691,2686,2682,2675,2716,2687,2636,2622,2640,2540,2534,2459,2381,2294,2254,2291,2347,2350,2365,2337,2325,2330,2327,2331,2327,2340,2350,2355,2366,2400,2354,2349,2340,2335,2331,2333,2326,2312,2311,2313,2345,2321,2321,2298,2301,2281,2350,2450,2449,2559,2627,2698,2672,2657,2692,2609,2545,2477,2449,2443,2441,2417,2423
Rubiks,2463,2476,2503,2528,2567,2559,2591,2644,2612,2633,2625,2618,2609,2600,2591,2574,2567,2537,2486,2432,2351,2293,2284,2234,2255,2349,2292,2302,2280,2289,2300,2350,2315,2331,2353,2339,2356,2365,2359,2365,2355,2355,2366,2349,2341,2335,2318,2289,2271,2274,2273,2266,2275,2268,2366,2317,2422,2549,2632,2660,2675,2673,2664,2646,2576,2542,2536,2516,2466,2445,2481,2440,2438,2448,2473,2469,2499,2539,2621,2646,2623,2611,2623,2666,2689,2642,2629,2666,2592,2578,2559,2559,2525,2442,2356,2281,2246,2233,2227,2259,2282,2321,2323,2280,2259,2228,2247,2242,2231,2267,2291,2300,2303,2326,2335,2373,2331,2371,2409,2380,2378,2350,2341,2341,2338,2326,2334,2314,2278,2281,2404,2356,2483,2595,2650,2664,2659,2659,2633,2620,2548,2528,2550,2559,2530,2593,2568,2587,2622,2610,2635,2646,2670,2679,2700,2707,2711,2754,2711,2707,2704,2694,2690,2701,2687,2661,2641,2646,2673,2606,2538,2551,2358,2367,2300,2272,2265,2289,2369,2355,2394,2395,2384,2390,2402,2438,2460,2457,2453,2467,2496,2456,2429,2420,2429,2415,2387,2350,2282,2266,2272,2250,2275,2289,2301,2329,2387,2490,2487,2630,2700,2693,2698,2701,2694,2671,2623,2556,2502,2474,2474,2463,2459,2484,2509,2567,2571,2571,2605,2608,2693,2647,2656,2676,2692,2692,2687,2692,2686,2673,2672,2664,2647,2659,2643,2620,2593,2527,2444,2432,2325,2262,2263,2303,2303,2360,2357,2366,2333,2338,2327,2327,2338,2366,2337,2365,2356,2367,2363,2365,2386,2344,2327,2335,2334,2316,2357,2315,2322,2303,2314,2310,2295,2289,2302,2428,2549,2539,2621,2656,2662,2648,2625,2600,2553,2499,2494,2440,2429,2413,2412,2418,2442,2467,2484,2473,2519,2546,2567,2591,2620,2623,2637,2623,2623,2613,2595,2595,2579,2619
Rubiks,2459,2446,2376,2360,2299,2244,2273,2275,2303,2303,2284,2292,2288,2301,2312,2319,2341,2351,2369,2370,2370,2365,2361,2356,2356,2349,2349,2303,2297,2280,2314,2279,2273,2274,2264,2283,2283,2340,2469,2581,2663,2672,2662,2672,2661,2644,2551,2531,2489,2472,2472,2434,2432,2436,2449,2461,2488,2483,2508,2547,2589,2653,2620,2630,2623,2648,2637,2649,2646,2616,2642,2592,2581,2546,2480,2414,2325,2362,2276,2217,2237,2263,2251,2303,2320,2262,2254,2236,2238,2233,2255,2285,2294,2340,2322,2350,2349,2341,2360,2366,2381,2384,2372,2366,2345,2328,2313,2311,2303,2261,2280,2282,2391,2506,2606,2659,2701,2663,2657,2614,2559,2535,2550,2537,2529,2578,2540,2622,2591,2623,2623,2621,2659,2674,2694,2679,2696,2706,2708,2711,2707,2702,2708,2706,2689,2701,2691,2662,2647,2632,2599,2544,2545,2445,2366,2299,2303,2274,2272,2279,2365,2390,2438,2369,2372,2429,2416,2440,2444,2454,2475,2505,2439,2444,2473,2427,2424,2408,2380,2329,2326,2275,2259,2279,2275,2276,2290,2340,2380,2471,2570,2574,2647,2692,2690,2689,2680,2639,2559,2522,2522,2462,2471,2471,2485,2515,2548,2611,2574,2592,2604,2636,2702,2664,2680,2685,2692,2681,2733,2692,2682,2673,2658,2666,2647,2681,2635,2604,2566,2559,2472,2384,2303,2241,2322,2276,2335,2370,2354,2343,2388,2335,2378,2324,2353,2350,2395,2365,2350,2355,2351,2348,2325,2329,2324,2313,2321,2303,2311,2303,2340,2310,2303,2342,2289,2349,2465,2514,2569,2691,2672,2661,2638,2679,2596,2547,2483,2449,2445,2439,2418,2425,2428,2458,2444,2463,2480,2513,2552,2566,2577,2606,2618,2668,2635,2631,2609,2585,2587,2620,2559,2536,2509,2503,2454,2360,2303,2263,2303,2242,2275,2292,2303,2303,2320,2282,2303,2309,2315,2311
Rubiks,2367,2360,2357,2365,2364,2369,2365,2364,2343,2334,2330,2303,2289,2256,2265,2271,2314,2280,2275,2315,2441,2559,2554,2675,2657,2670,2674,2651,2617,2567,2524,2503,2474,2460,2450,2483,2426,2440,2456,2480,2486,2519,2559,2586,2652,2627,2623,2622,2646,2647,2648,2638,2601,2581,2581,2571,2517,2471,2378,2294,2246,2235,2218,2242,2311,2297,2296,2250,2242,2224,2233,2244,2310,2332,2297,2328,2380,2324,2349,2384,2366,2380,2364,2383,2361,2343,2337,2337,2325,2317,2289,2281,2295,2283,2355,2475,2604,2660,2675,2671,2663,2634,2572,2544,2534,2533,2523,2534,2533,2551,2593,2591,2618,2634,2651,2649,2662,2691,2697,2708,2697,2697,2700,2712,2710,2712,2707,2698,2730,2687,2648,2648,2608,2580,2533,2434,2442,2348,2282,2303,2277,2265,2317,2411,2419,2441,2387,2411,2411,2426,2435,2447,2452,2508,2473,2444,2449,2429,2406,2412,2365,2323,2310,2281,2250,2260,2272,2345,2303,2309,2347,2480,2531,2637,2636,2711,2698,2750,2684,2691,2650,2592,2529,2487,2503,2467,2471,2473,2496,2549,2559,2595,2594,2610,2642,2660,2672,2682,2687,2694,2689,2686,2693,2684,2685,2650,2650,2660,2647,2621,2585,2577,2534,2452,2381,2351,2278,2298,2289,2364,2359,2347,2354,2348,2372,2362,2323,2350,2348,2362,2367,2358,2359,2350,2349,2373,2325,2379,2319,2318,2311,2349,2314,2357,2312,2319,2349,2292,2293,2366,2470,2581,2692,2663,2662,2712,2647,2601,2537,2533,2467,2444,2432,2422,2432,2441,2444,2448,2486,2490,2529,2536,2584,2609,2611,2610,2623,2635,2637,2660,2606,2589,2585,2559,2539,2523,2519,2450,2425,2303,2256,2253,2240,2274,2290,2303,2284,2283,2309,2303,2303,2334,2348,2349,2363,2361,2360,2361,2356,2357,2370,2361,2340,2320,2313,2283,2279,2265,2259,2320
Rubiks,2302,2335,2404,2410,2533,2618,2709,2685,2672,2667,2640,2602,2552,2519,2509,2475,2434,2437,2432,2441,2445,2464,2513,2476,2525,2578,2604,2613,2620,2625,2622,2645,2637,2633,2617,2609,2635,2625,2577,2524,2536,2462,2370,2303,2238,2242,2218,2241,2258,2355,2289,2256,2234,2246,2230,2288,2276,2269,2281,2303,2331,2330,2355,2353,2351,2360,2376,2381,2367,2342,2345,2341,2325,2318,2302,2279,2286,2283,2366,2535,2599,2660,2660,2668,2668,2614,2631,2576,2536,2552,2537,2559,2578,2552,2580,2574,2586,2633,2645,2660,2662,2682,2687,2747,2708,2710,2753,2712,2707,2708,2707,2695,2693,2674,2673,2686,2633,2590,2600,2488,2481,2373,2303,2263,2255,2289,2345,2350,2386,2362,2432,2415,2404,2394,2401,2412,2439,2513,2465,2450,2429,2420,2411,2411,2386,2369,2303,2278,2274,2257,2261,2289,2296,2339,2335,2346,2492,2547,2648,2680,2690,2701,2690,2682,2630,2577,2517,2479,2511,2475,2468,2477,2513,2542,2556,2554,2581,2608,2632,2653,2647,2659,2691,2681,2687,2692,2679,2684,2671,2684,2663,2659,2645,2684,2606,2580,2618,2492,2423,2325,2278,2278,2261,2303,2376,2367,2385,2387,2339,2336,2334,2335,2331,2354,2361,2361,2355,2365,2380,2350,2334,2331,2315,2324,2302,2309,2309,2342,2320,2310,2303,2294,2345,2343,2452,2649,2650,2666,2716,2646,2601,2605,2542,2522,2436,2445,2420,2461,2436,2429,2454,2462,2487,2518,2542,2549,2570,2604,2608,2628,2636,2623,2623,2605,2591,2588,2568,2541,2513,2459,2379,2425,2303,2240,2235,2294,2281,2296,2303,2285,2334,2286,2299,2294,2330,2342,2348,2367,2350,2356,2404,2361,2365,2366,2354,2378,2325,2290,2292,2280,2275,2275,2275,2274,2272,2309,2301,2397,2511,2615,2663,2658,2665,2673,2650,2594,2559,2523,2520,2484
Rubiks,2427,2439,2444,2429,2455,2461,2478,2538,2566,2555,2595,2604,2633,2631,2642,2650,2643,2670,2617,2584,2592,2590,2574,2523,2462,2385,2384,2303,2279,2227,2236,2279,2261,2365,2284,2252,2242,2244,2233,2241,2269,2277,2365,2322,2329,2334,2341,2341,2362,2360,2370,2380,2364,2343,2350,2350,2332,2324,2317,2281,2293,2369,2360,2473,2605,2699,2716,2673,2657,2625,2578,2534,2523,2523,2538,2533,2546,2554,2593,2591,2615,2621,2628,2672,2677,2672,2695,2708,2736,2705,2700,2701,2711,2750,2694,2705,2701,2690,2674,2664,2647,2620,2590,2566,2559,2461,2417,2296,2267,2279,2277,2285,2350,2406,2425,2434,2392,2426,2427,2499,2455,2441,2448,2472,2446,2432,2442,2456,2398,2387,2354,2352,2283,2254,2262,2266,2275,2303,2324,2312,2364,2452,2555,2552,2648,2691,2691,2690,2697,2684,2647,2567,2523,2559,2522,2461,2463,2476,2518,2515,2533,2621,2585,2604,2651,2646,2696,2723,2683,2689,2693,2692,2680,2693,2681,2661,2674,2659,2643,2633,2618,2556,2496,2405,2298,2278,2272,2265,2322,2372,2349,2387,2344,2339,2328,2327,2350,2339,2404,2369,2365,2360,2367,2352,2348,2392,2316,2334,2303,2365,2317,2322,2303,2318,2300,2320,2302,2303,2280,2361,2530,2595,2581,2628,2672,2671,2637,2600,2608,2532,2470,2451,2433,2432,2422,2425,2437,2448,2470,2482,2509,2559,2582,2590,2604,2615,2633,2624,2659,2606,2606,2572,2584,2577,2548,2491,2435,2439,2396,2283,2240,2289,2293,2288,2294,2303,2293,2286,2303,2291,2359,2335,2351,2353,2339,2356,2357,2369,2364,2360,2405,2363,2341,2386,2319,2335,2281,2275,2270,2261,2258,2272,2262,2334,2335,2432,2552,2548,2631,2661,2675,2670,2659,2629,2604,2573,2522,2487,2478,2455,2429,2429,2432,2436,2454,2484,2475,2516,2553,2637
Rubiks,2626,2632,2632,2638,2644,2615,2622,2619,2588,2566,2545,2496,2506,2439,2335,2313,2224,2280,2254,2256,2303,2320,2272,2257,2260,2234,2233,2260,2281,2298,2310,2327,2334,2355,2350,2354,2360,2385,2374,2355,2366,2348,2324,2335,2315,2294,2289,2280,2319,2456,2444,2613,2631,2704,2675,2673,2637,2570,2541,2580,2550,2546,2528,2536,2559,2567,2605,2599,2666,2645,2669,2672,2699,2703,2707,2711,2709,2708,2707,2702,2705,2707,2686,2682,2669,2637,2631,2595,2628,2545,2445,2382,2300,2275,2273,2272,2290,2348,2414,2413,2433,2385,2383,2413,2396,2429,2451,2484,2451,2455,2456,2451,2445,2439,2423,2399,2361,2360,2303,2303,2259,2258,2263,2319,2302,2303,2352,2441,2429,2539,2631,2673,2683,2699,2690,2692,2656,2645,2537,2525,2485,2469,2466,2468,2480,2507,2592,2559,2582,2593,2619,2628,2652,2672,2724,2733,2680,2691,2690,2692,2692,2678,2672,2660,2647,2650,2647,2620,2574,2505,2424,2312,2269,2275,2266,2364,2377,2371,2364,2340,2333,2339,2333,2379,2342,2352,2346,2386,2365,2367,2353,2355,2348,2351,2333,2320,2332,2363,2323,2310,2312,2318,2303,2324,2313,2301,2283,2303,2393,2536,2623,2602,2660,2670,2710,2671,2633,2575,2493,2459,2453,2432,2439,2414,2444,2441,2445,2469,2482,2533,2537,2532,2549,2574,2620,2601,2622,2637,2622,2609,2604,2580,2576,2566,2552,2545,2496,2429,2369,2358,2280,2241,2257,2309,2303,2300,2289,2272,2346,2290,2303,2320,2334,2348,2367,2363,2359,2366,2365,2356,2366,2367,2351,2342,2362,2303,2292,2281,2273,2310,2303,2278,2277,2280,2333,2481,2566,2649,2644,2672,2657,2672,2632,2569,2576,2546,2537,2470,2444,2428,2441,2444,2441,2453,2462,2489,2485,2530,2598,2579,2654,2605,2623,2636,2632,2639,2647,2637,2633,2606
Rubiks,2536,2532,2486,2429,2416,2334,2272,2272,2245,2240,2256,2294,2338,2264,2257,2297,2242,2235,2266,2281,2291,2292,2360,2325,2343,2340,2340,2390,2380,2377,2409,2351,2348,2325,2326,2318,2342,2277,2288,2424,2502,2625,2621,2672,2653,2651,2662,2609,2576,2546,2537,2577,2536,2526,2549,2574,2586,2609,2603,2616,2659,2669,2692,2693,2699,2705,2710,2711,2701,2701,2693,2702,2699,2699,2675,2651,2674,2623,2617,2554,2464,2400,2435,2332,2272,2250,2293,2293,2358,2391,2380,2378,2389,2414,2411,2416,2440,2454,2459,2454,2467,2460,2452,2435,2455,2414,2406,2372,2319,2290,2292,2259,2246,2269,2288,2317,2340,2337,2402,2523,2617,2684,2726,2699,2697,2691,2681,2600,2549,2541,2496,2458,2474,2472,2470,2502,2528,2559,2580,2603,2622,2704,2670,2659,2723,2692,2686,2691,2677,2675,2675,2663,2659,2676,2690,2621,2619,2568,2493,2424,2327,2268,2268,2309,2298,2420,2364,2348,2355,2350,2318,2372,2351,2347,2349,2349,2362,2365,2408,2348,2349,2348,2328,2339,2323,2312,2319,2310,2311,2303,2303,2359,2315,2297,2276,2330,2443,2543,2543,2628,2697,0,2659,2659,0,2659,2580,2578,2494,2462,2433,2440,2408,2432,2460,2490,2461,2482,2498,2536,2571,2594,2587,2662,2620,2634,2620,2666,2644,2606,2597,2587,2567,2559,2524,2489,2483,2402,2323,2260,2245,2235,2259,2303,2301,2281,2294,2279,2298,2303,2317,2315,2335,2345,2355,2345,2347,2367,2366,2348,2356,2352,2331,2325,2308,2285,2254,2271,2268,2263,2272,2324,2316,2405,2516,2608,2715,2658,2674,2672,2636,2581,2553,2539,2510,2468,2446,2433,2432,2481,2456,2454,2487,2512,2512,2553,2612,2619,2627,2635,2646,2646,2649,2648,2630,2593,2585,2573,2566,2553,2503,2421,2354,2340,2312,2219,2279,2295,2290,2286
Rubiks,2230,2243,2239,2245,2242,2274,2280,2303,2325,2325,2354,2349,2366,2378,2422,2362,2348,2332,2333,2337,2334,2331,2334,2289,2303,2416,2543,2636,2623,2673,2665,2630,2591,2544,2533,2546,2537,2536,2544,2541,2591,2620,2623,2651,2659,2713,2692,2699,2748,2707,2697,2756,2699,2695,2739,2696,2698,2744,2701,2682,2636,2633,2610,2607,2548,2469,2371,2303,2269,2266,2273,2331,2349,2404,2385,2398,2390,2386,2407,2481,2440,2450,2460,2445,2466,2443,2452,2436,2426,2411,2412,2354,2316,2286,2249,2256,2320,2285,2279,2321,2348,2419,2421,2581,2621,2671,2687,2742,2700,2690,2692,2591,2544,2486,2478,2467,2458,2472,2509,2533,2533,2572,2587,0,2620,2683,0,2662,2675,2680,2686,2676,2685,2674,2667,2661,2658,2698,2640,2640,2631,2581,2523,2519,2439,2331,2276,2279,2268,2297,2367,2353,2341,2350,2340,2339,2326,2346,2339,2365,2355,2362,2360,2359,2351,2340,2331,2326,2321,2314,2358,2303,2300,2312,2313,2300,2302,2287,2297,2382,2498,2494,2596,2690,2672,2666,2692,2606,2519,2490,2484,2483,2427,2428,2416,2416,2441,2454,2460,2504,2538,2556,2551,2590,2598,2596,2616,2614,2623,2620,2588,2583,2566,2582,2576,2581,2506,2439,2367,2366,2289,2236,2261,2296,2303,2293,2288,2289,2303,2296,2348,2331,2345,2360,2369,2355,2348,2357,2366,2367,2353,2348,2369,2319,2295,2269,2265,2274,2272,2269,2272,2345,2398,2394,2507,2657,2672,2673,2673,2672,2647,2596,2592,2536,2507,2469,2459,2477,2440,2440,2449,2468,2494,2503,2532,2570,2580,2664,2621,2636,2635,2648,2642,2647,2603,2611,2597,2592,2577,2544,2549,2419,2466,2332,2273,2218,2232,2224,2247,2291,2315,2320,2257,2242,2233,2231,2259,2261,2289,2315,2321,2337,2348,2337,2354,2401,2403,2380,2380,2360
Rubiks,2329,2379,2324,2303,2346,2309,2280,2328,2447,2575,2641,2660,2661,2647,2593,2594,2546,2529,2551,2523,2541,2580,2568,2581,2618,2630,2635,2695,2669,2681,2697,2704,2700,2701,2752,2708,2706,2697,2699,2687,2664,2668,2636,2619,2582,2553,2541,2481,2356,2303,2275,2279,2274,2284,2366,2411,2388,2386,2381,2394,2446,2440,2492,2455,2446,2459,2454,2454,2454,2471,2397,2384,2381,2318,2289,2265,2242,2303,2279,2274,2332,2325,2371,2449,2444,2559,2641,2687,2696,2708,2741,2671,2639,2580,2576,2557,2466,2459,2515,2484,2525,2551,2543,2608,2579,2637,2650,2665,2672,2670,2685,2691,2694,2692,2693,2671,2660,2642,2684,2637,2647,2633,2588,2537,2533,2434,2335,2273,2251,2297,2303,2366,2366,2349,2352,2340,2331,2335,2350,2348,2387,2370,2402,2371,2360,2395,2339,2339,2333,2315,2316,2365,2310,2302,2325,2320,2314,2296,2281,2303,2363,2491,2599,2596,2658,2671,2672,2677,2579,2583,2529,2475,2445,2444,2441,2425,2412,2477,2439,2447,2469,2467,2518,2534,2557,2598,2612,2612,2659,2624,2623,2621,2604,2586,2582,2574,2552,2524,2470,2461,2384,2376,2302,2243,2259,2264,2303,2295,2281,2295,2280,2345,2294,2310,2376,2352,2363,2360,2369,2369,2365,2364,2356,2337,2350,2313,2294,2276,2271,2275,2257,2267,2291,2288,2332,2469,2555,2639,2665,2668,2664,2662,2622,2559,2525,2505,2465,2473,2455,2476,2432,2432,2450,2456,2468,2506,2538,2577,2574,2606,2612,2616,2616,2641,2640,2638,2629,2611,2571,2618,2559,2515,2443,2356,2285,2243,2243,2264,2261,2274,2312,2284,2280,2252,2230,2242,2290,2241,2267,2284,2302,2297,2323,2336,2337,2346,2354,2381,2374,2359,2345,2340,2341,2331,2338,2314,2314,2291,2285,2405,2367,2456,2620,2649,2672,2657,2637,2619,2617,2586
Rubiks,2523,2524,2551,2537,2613,2606,2612,2608,2623,2649,2683,2701,2697,2708,2709,2749,2707,2712,2708,2708,2707,2733,2694,2729,2672,2680,2667,2600,2530,2476,2350,2324,2261,2263,2266,2303,2414,2400,2382,2369,2386,2397,2414,2426,2444,2432,2437,2471,2469,2484,2427,2459,2416,2448,2384,2339,2375,2280,2272,2259,2290,2282,2296,2317,2345,2448,2581,2577,2649,2686,2700,2690,2681,2685,2632,2580,2517,2474,2517,2461,2478,2478,2499,2538,0,2616,2641,0,2614,2634,0,2653,2699,2676,0,2686,2687,0,2693,2693,0,2690,2736,0,2658,2650,0,2657,2648,0,2619,2591,2535,2534,2486,2363,2281,2261,2261,2263,2341,2366,2384,2354,2338,2371,2358,2325,2355,2391,2338,2362,2404,2358,2355,2339,2339,2334,2334,2365,2335,2319,2347,2309,2340,2303,2310,2310,2300,2294,2290,2312,2433,2559,2559,2611,2669,2660,2649,2623,2622,2551,2496,2454,2433,2418,2414,2435,2459,2454,2468,2476,2523,2522,2579,2576,2604,2623,2623,2615,2623,2630,2609,2609,2596,2593,2567,2542,2580,2504,2445,2429,2356,2289,2235,2251,2283,2310,2291,2284,2325,2293,2303,2296,2316,2339,2326,2348,2357,2367,2364,2354,2354,2363,2402,2357,2340,2323,2320,2296,2285,2291,2273,2272,2267,2265,2328,2373,2482,2596,2591,2658,2716,2701,2660,2610,2606,2553,2556,2467,2494,2445,2434,2484,2445,2451,2480,2478,2518,2559,2586,2606,2618,2619,2625,2648,2642,2687,2614,2608,2595,2590,2566,2559,2503,2422,2341,2274,2267,2219,2225,2256,2284,2324,2278,2265,2254,2285,2236,2242,2254,2267,2290,2303,2376,2325,2325,2350,2335,2356,2384,2381,2377,2362,2352,2341,2342,2322,2330,2308,2281,2285,2347,2489,2475,2594,2659,2680,2673,2653,2632,2591,2552,2545,2522,2536,2523,2548,2559,2587
Rubiks,2650,2654,2657,2662,2722,2699,2707,2749,2711,2706,2701,2707,2749,2701,2699,2697,2713,2638,2630,2600,2597,2584,2444,2374,2348,2279,2276,2274,2281,2405,2358,2393,2381,2388,2398,2386,2417,2426,2447,2449,2456,2500,2448,2441,2432,2432,2470,2398,2391,2350,2302,2314,2261,2250,2274,2292,2310,2321,2348,2432,2549,2656,2691,2700,2699,2699,2685,2648,2605,2536,2483,2483,2464,2468,2467,2497,2528,2531,2554,2575,2636,2619,2644,2662,2682,2681,2687,2691,2676,2676,2680,2667,0,2661,2692,2661,2653,2629,2625,2623,2594,2536,2454,2394,2295,2292,2303,2281,2356,2366,2344,2353,2380,2378,2335,2335,2344,2352,2349,2407,2367,2360,2406,2364,2345,2354,2328,2334,2379,2350,2311,2320,2340,2303,2310,2315,2303,2289,2314,2401,2532,2622,2611,2672,2667,2660,2637,2567,2503,2463,2444,2440,2416,2426,2432,2438,2428,2467,2460,2506,2523,2551,2590,2608,2610,2618,2622,2633,2615,2609,2607,2581,2630,2577,2555,2558,2515,2464,2439,2323,2316,2253,2242,2267,2303,2308,2299,2290,2321,2303,2303,2302,2360,2334,2350,2347,2358,2369,2365,2363,2356,2363,2365,2366,2349,2311,2303,2289,2266,2273,2266,2280,2273,2332,2349,2448,2576,2650,2630,2672,2657,2663,2632,2635,2559,2534,2504,2462,2459,2458,2436,2437,2438,2444,2470,2499,2544,2559,2595,2619,2636,2616,2628,2635,2682,2633,2619,2597,2579,2568,2618,2546,2456,2395,2319,2249,2230,2224,2277,2275,2309,2332,2303,2250,2242,2242,2246,2279,2274,2278,2297,2314,2339,2318,2314,2342,2356,2360,2381,2401,2369,2350,2339,2326,2320,2324,2296,2291,2309,2300,2453,2534,2616,2660,2677,2700,2642,2608,2577,2547,2536,2532,2523,2577,2547,2559,2584,2594,2614,2678,2647,2674,2667,2691,2686,2697,2712,2706,2752,2708
Rubiks,2690,2700,2693,2672,2667,2632,2622,2642,2548,2452,2360,2366,2291,2265,2266,2258,2285,2340,2410,2413,2381,2393,2387,2409,2429,2457,2454,2445,2499,2474,2464,2497,2432,2432,2425,2400,2339,2285,2280,2310,2260,2274,2290,2303,2298,2360,2331,2436,2537,2643,2687,2687,2691,2682,2650,2643,2532,2523,2485,2459,2468,2531,2486,2511,2538,2552,2589,2592,2591,2623,2659,2656,2684,2682,2691,2686,2692,2724,2673,2665,2659,2701,2660,2641,2647,2631,2580,2522,2480,2315,2275,2251,2300,2369,2405,2354,2353,2353,2392,2323,2378,2319,2389,2354,2350,2358,2346,2356,2348,2354,2329,2334,2325,2301,2320,2312,2320,2303,2312,2318,2302,2329,2303,2303,2370,2494,2581,2647,2659,2667,2670,2690,2591,2530,2471,2449,2448,2441,2414,2438,2432,2448,2457,2464,2496,2532,2556,2582,2597,2620,2637,2619,2632,2617,2603,2591,2594,2587,2559,2581,2556,2554,2445,2378,2302,2257,2259,2275,2266,2268,2299,2295,2290,2277,2297,2303,2316,2338,2333,2348,2356,2364,2397,2366,2365,2355,2366,2364,2391,2320,2295,2281,2287,2265,2273,2271,2268,2278,2273,2330,2470,2548,2626,2633,2702,2667,2661,2615,2570,2551,2547,2499,2460,2456,2436,2439,2421,2432,2446,2474,2508,2476,2534,2581,2599,2623,2609,2660,2672,2631,2641,2648,2648,2633,2597,2592,2559,2569,2547,2466,2451,2323,2317,2263,2226,2225,2303,2303,2303,2303,2270,2259,2235,2236,2244,2259,2264,2288,2318,2380,2326,2330,2390,2389,2356,2366,2379,2372,2366,2336,2343,2316,2376,2334,2349,2272,2296,2303,2393,2507,2621,2650,2669,2668,2626,2578,2575,2540,2521,2528,2533,2549,2554,2593,2588,2598,2614,2640,2649,2684,2742,2700,2706,2703,2755,2710,2709,2700,2705,2707,2700,2701,2740,2671,2631,2618,2640,2599,2531,2481
Rubiks,2262,2272,2278,2268,2303,2384,2398,2381,2395,2385,2443,2469,2435,2449,2458,2505,2512,2456,2459,2446,2439,2417,2452,2409,2360,2301,2257,2252,2258,2254,2269,2348,2323,2322,2339,2438,2590,2647,2692,2687,2689,2707,2692,2676,2659,2602,2519,2479,2487,2465,2511,2484,2509,2541,2530,2558,2581,2622,2622,2623,2648,2661,2670,2691,2724,2687,2690,2679,2682,2666,2651,2659,2662,2641,2673,2593,2531,2533,2453,2344,2291,2291,2258,2285,2351,2363,2350,2353,2343,2320,2332,2336,2352,2341,2351,2345,2369,2364,2353,2340,2351,2334,2332,2377,2321,2303,2324,2313,2303,2364,2318,2312,2303,2293,2279,2349,2441,2567,2650,2673,2661,2670,2646,2602,2610,2533,2470,2446,2440,2416,2409,2418,2441,2451,2454,2467,2500,2522,2520,2594,2574,2600,2658,2633,2617,2625,2636,2589,2582,2577,2572,2537,2553,2456,2384,2303,2303,2256,2284,2290,2301,2309,2297,2285,2281,2293,2346,2321,2354,2341,2349,2359,2356,2363,2369,2400,2365,2355,2390,2335,2309,2285,2275,2278,2274,2273,2269,2312,2266,2280,2354,2459,2565,2647,2668,2662,2648,2661,2609,2576,2533,2504,2502,2455,2440,2434,2440,2438,2440,2500,2517,2555,2606,2590,2592,2617,2636,2626,2622,2643,2637,2633,2636,2611,2577,2575,2559,2559,2532,2425,2350,2353,2289,2225,2234,2259,2288,2321,2274,2264,2253,2235,2234,2259,2275,2285,2284,2301,2326,2335,2334,2342,2348,2366,2375,2381,2379,2348,2351,2329,2326,2335,2332,2337,2290,2280,2350,2410,2515,2623,2618,2658,2681,2660,2627,2569,2575,2574,2534,2559,2531,2532,2538,2566,2566,2592,2619,2623,2641,2705,2675,2701,2700,2695,2702,2711,2712,2712,2709,2706,2707,2690,2700,2681,2672,2645,2622,2605,2534,2435,2442,2393,2280,2265,2266,2284,2284,2364,2394,2391
